,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_044
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Fredesdorf, Todesfelde",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"15,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche liegt voll innerhalb eines Kernbereiches der charakteristischen Landschaftsräume.,,,,,
,Bei unbebauten Flächen soll gemäß dem überarbeiteten Kriterienkatalog in der Regel ein Abstand von 1.000 m zu Ortslagen angesetzt werden. Gerade innerhalb von,,,,,
,charakteristischen Landschaftsräumen soll dem siedlungsnahen Freiraumschutz bei noch nicht vorbelasteten Flächen ein hohes Gewicht zukommen. Es verbleibt eine,,,,,
,"Restfläche, die für eine Ausweisung zu klein ist. Die Fläche wird nach wie vor nicht übernommen.",,,,,
,PR3_SEG_044,Seite 1 von 3,,,,
