,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_312
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Fahrenkrug, Wittenborn",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"66,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird zum größten Teil ackerbaulich genutzt, besteht geringfügig aus",,,-,,
,Grünland. Die Felder werden durch lineare Wallhecken strukturiert. Im Osten,,,,,
,besteht das Gebiet aus naturnahen Flächen mit Waldanteil.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,"für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Bei noch unbebauten Flächen soll der erweiterte Abstand von 1.000 m zu Fahrenkrug,",,,,,
,"Wahlstedt und Wittenborn zur Anwendung kommen, weil in der noch wenig vorbelasteten Landschaft der siedlungsnahe Freiraumschutz einen höheren Stellenwert genießen",,,,,
,"soll. Es verbleibt eine Restfläche, die für eine Ausweisung zu klein ist.",,,,,
,PR3_SEG_312,Seite 1 von 3,,,,
