,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_012
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Nehms, Seedorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"97,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Ein größerer Teilbereich der Fläche ist doppelt vom Naturpark und vom Kernbereich des charakteristischen Landschaftsraumes überlagert. Dieser Bereich wird aufgrund der,,,,,
,hohen Landschaftsqualität nicht übernommen. Darüber hinaus wurde für die Brutsaison 2019 im Umkreis der Fläche ein Rotmilanbrutplatz als sicher bestätigt. Der potenzielle,,,,,
,"Beeinträchtigungsbereich überstreicht die Fläche vollständig. Da keine Bebauung mit WEA vorliegt, besteht auch kein Anknüpfungspunkt für eine Ausnahme nach § 45 Abs. 7",,,,,
,Satz 1 Nr. 5 BNatSchG. Darüber hinaus hat die Gemeinde Nehms am 03.12.2018 eine Satzung nach § 34 Abs. 4 Nr. 1 BauGB über den im Zusammenhang bebauten Ortsteil,,,,,
,"Grönwohld beschlossen, die am 16.12.2018 in Kraft getreten ist. Der Geltungsbereich der Satzung ist damit als Innenbereich einzustufen und mit 800 m Abstand als weiches",,,,,
,"Tabu zu versehen. Im Rahmen der Abwägung wird der Abstand auf 1.000 m erweitert, weil es sich um eine noch unbebaute Fläche handelt und dem siedlungsnahen",,,,,
,Freiraumschutz aufgrund der Lage im Naturpark hier der Vorzug gegenüber der Windenergienutzung eingeräumt wird. Es verbleiben dann keine ausreichend großen Flächen für,,,,,
,eine Vorranggebietsausweisung mehr. Aus den vorgenannten Gründen bleibt die Fläche nach wie vor komplett gestrichen. Gestützt wird dies auch durch Hinweise des Kreises,,,,,
,Segeberg auf die Qualität des Landschaftsbildes und die hochwertige Naturraumausstattung mit besonderer Bedeutung für Tourismus und Naherholung.,,,,,
,PR3_SEG_012,Seite 1 von 3,,,,
