,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_401
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Bad Bramstedt, Bimöhlen",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"23,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Wald.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenweg, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Dem gesamträumlichen Plankonzept zufolge soll in der Regel zwischen Wohnbebauung des Innenbereiches und nicht bebauten Potenzialflächen ein Abstand von 1.000 m,,,,,
,"gelten. Dieser Abstand soll hier zum Tragen kommen, da die Fläche nicht vorbelastet ist und dem siedlungsnahen Freiraumschutz gerade am Rande eines Kurortes hohe",,,,,
,Bedeutung zukommt. Dadurch entfällt der westliche Teil der Fläche. Der verbleibende Teil der Fläche ist mit Gehölzen bestanden und als Wald einzustufen. Er bildet darüber,,,,,
,hinaus die Kernzone einer Biotopverbundstruktur. Aufgrund des insgesamt hohen Konfliktrisikos wird die Fläche nicht ausgewiesen.,,,,,
,PR3_SEG_401,Seite 1 von 3,,,,
