,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_327
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Heidmoor, Lentföhrden, Nützen",Stadt/Gemeinde:,,"Heidmoor, Lentföhrden, Nützen"
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,2
,Größe (ha):,"307,2",,Größe (ha):,,"73,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird zu etwa gleichen Anteilen ackerbaulich und als Grünland genutzt.,,,,Die Fläche wird ackerbaulich genutzt.,
,Die östliche Teilfläche überlagert sich mit einem Kiesabbaugebiet.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Vorranggebiet für den Abbau oberflächennaher Rohstoffe,",,,,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den",
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Grundwasserschutz, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",
,"besonderer Bedeutung für Natur und Landschaft, Ordnungsraum um Kiel, Lübeck",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,oder Hamburg,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung wurde inhaltlich ergänzt. Zunächst wird darauf hingewiesen, dass die Fläche SEG_056 aus dem ersten Entwurf in",,,,,
,die Fläche SEG_327 aufgegangen ist. Der Grund dafür liegt allein in der Art der digitalen Datenverarbeitung. Die Abwägungsaspekte für die ursprünglich zwei Flächen werden,,,,,
,nach wie vor vollumfänglich berücksichtigt.,,,,,
,Der größte Teil der Fläche liegt innerhalb eines Biotopschwerpunktbereiches von landesweiter Bedeutung. Im Hinblick auf den Arten- und Biotopschutz besteht hier ein hohes,,,,,
,Konfliktrisiko. Der Flächenteil wird nicht als Vorranggebiet übernommen. Außerhalb dieses Bereiches verbleiben Flächenteile im Norden und im Süden. Die nördliche Teilfläche,,,,,
,westlich der B4 (ehemals SEG_056) bleibt gegenüber der zweiten Anhörung unverändert als Vorranggebiet erhalten. Zu Lentföhrden soll ein Abstand von 1.000 m eingehalten,,,,,
