,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_041
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Mönkloh,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"34,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Einzugsbereiche und prioritäre Korridore der Grünbrücken,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Eine vertiefende gutachterliche Prüfung der Vereinbarkeit mit der Grünbrücke,,,,,
,"Hasselbusch und den darauf zuführenden Migrationskorridoren hat ergeben, dass für die Fläche ein hohes Konfliktrisiko besteht, weil sie innerhalb des Einzugsbereiches der",,,,,
,Grünbrücke Hasselbusch liegt. Zudem liegt der südliche Bereich jetzt innerhalb des potenziellen Beeinträchtigungsbereiches eines 2020 neu bestätigten Seeadlerbrutplatzes. Die,,,,,
,Fläche wird nicht ausgewiesen. Entsprechenden Hinweisen aus den Stellungnahmen aus der ersten Anhörung wurde damit bereits gefolgt.,,,,,
,PR3_SEG_041,Seite 1 von 3,,,,
