,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_021
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Blunk, Groß Rönnau, Krems II",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"142,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland",,,-,,
,und einer Gehölzfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,"Die Fläche wird auf einem Teil sowohl vom Kernbereich eines charakteristischen Landschaftsraumes als auch vom Naturpark überlagert, wodurch mit zwei unterschiedlichen",,,,,
,Prüf- und Bewertungsansätzen die hohe Schutzwürdigkeit der Landschaft bestätigt wurde. Ein anderer Teil liegt innerhalb des potenziellen Beeinträchtigungsbereiches um einen,,,,,
,Seeadler-Brutplatz. Diese Bereiche sollen aufgrund des hohen Konfliktrisikos ausgeschlossen werden. Dazwischen verbleiben zwei kleine Teilflächen im Kernbereich des,,,,,
,"charakteristischen Landschaftsraumes, die, wie die Umgebung auch, eine sehr kleinteilige Knickstruktur von hoher ökologischer Wertigkeit aufweisen. Es ist daher für die",,,,,
,gesamte Fläche von einem hohen Konfliktrisiko auszugehen. Die zentrale Lage im charakteristischen Landschaftsraum würde bei Nutzung durch Windenergieanlagen an dieser,,,,,
,Stelle auf große Bereiche dieses Landschaftsraumes wirken. Sie wird nach wie vor nicht übernommen.,,,,,
,PR3_SEG_021,Seite 1 von 3,,,,
