,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_014
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Daldorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"63,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,-,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,"Der Kreis Segeberg weist darauf hin, dass der gesamte östliche Teilbereich innerhalb von geplanten Maßnahmenflächen für Ausgleichs- und Ersatzmaßnahmen im",,,,,
,Zusammenhang mit dem Neubau der A20 liegt. Dieser Komplex dient zur Kompensation für die Eingriffe in Wiesenvogellebensräume und hier insbesondere für den Großen,,,,,
,"Brachvogel, der besondere Ansprüche an die Habitate und das Umfeld stellt. Insofern können auch die nicht direkt betroffenen benachbarten Flächenteile nicht ausgewiesen",,,,,
,werden. Der nördliche Flächenteil ist zudem bereits gesetzlich geschütztes Biotop. Zur Ausweisung verblieben somit keine geeigneten Flächenteile. Die Fläche wird wie schon im,,,,,
,zweiten Entwurf nicht mehr ausgewiesen.,,,,,
,PR3_SEG_014,Seite 1 von 3,,,,
