,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_022
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Ahrensbök, Pronstorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"112,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wird nach Ende der dritten Anhörung wie folgt ergänzt:,,,,,
,"Da es sich um eine noch nicht mit WEA bebaute Fläche handelt, soll hier gemäß gesamträumlichem Plankonzept zu umliegenden Siedlungen ein Abstand von 1.000 m zur",,,,,
,"Anwendung kommen. Es sind keine Synergieeffekte für die Windenergienutzung erkennbar, die einen Abstand von 800 m begründen könnten. Dem siedlungsnahen",,,,,
,Freiraumschutz soll in diesem nicht vorbelasteten Bereich ein hohes Gewicht zukommen. Die Potenzialfläche wird dadurch im Norden und Westen reduziert. Für den,,,,,
,verbleibenden Teil gilt:,,,,,
,"Eine Anpassung des Kriterienkatalogs nach der ersten Anhörung auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um",,,,,
,Rotmilanhorste ein hohes Konfliktrisiko besteht. Ein neuer Rotmilanhorst in direkter Nachbarschaft zur Fläche konnte von der Naturschutzbehörde des Kreises und vom LLUR,,,,,
,"bestätigt werden. Die Umgebung Gnissau-Strenglin-Pronstorf-Diekhof liegt in einem insgesamt von Rotmilanen dichter besiedelten Raum, in dem in den vergangenen Jahren",,,,,
,"mehrere Paare mit Bruten nachgewiesen wurden. Bei der Brutkartierung 2020 konnte jedoch ein Brutplatz, der den Nordteil der Fläche betraf, nicht mehr bestätigt werden und",,,,,
,"entfällt. Stellungnahmen mit Gutachten im Rahmen der dritten Anhörung, die zum Ziel hatten, die Existenz mehrerer Brutvorkommen von Rotmilanen zu widerlegen, wurden",,,,,
,durch das LLUR geprüft und für nicht überzeugend befunden. Der dadurch frei werdende Flächenteil wird aber durch den vorstehend erläuterten 1.000 m-Abstand zu Gnissau so,,,,,
,"stark reduziert, dass keine ausreichend große Fläche mehr für eine Ausweisung verbleibt.",,,,,
,Die übrigen Hortstandorte bleiben weiter bestehen. Aufgrund der Habitateignung des Raumes und der regelmäßigen Bruten in den vergangenen Jahren ist auch nicht davon,,,,,
,"auszugehen, dass die Rotmilane in Zukunft den Raum nicht mehr nutzen. Der nach Anwendung der Abstandsradien verbleibende südliche Flächenteil ist damit komplett vom",,,,,
,"engeren Beeinträchtigungsbereich überstrichen, weist ein hohes Konfliktrisiko auf und muss gestrichen werden. Im Ergebnis bleibt es bei der Nichtausweisung der Fläche.",,,,,
,PR3_SEG_022,Seite 1 von 3,,,,
