,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_402
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Nützen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"16,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Es befinden sich einzelne Bäume auf der,,,-,,
,Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Der Bereich, in dem die Fläche liegt, ist vorbelastet durch die Autobahn, die Freileitung, Gewerbebetriebe und Rohstoffabbau. Dies spräche in Summe für einen Abstand von 800",,,,,
,"m zu angrenzenden Siedlungsbereichen und für die Windenergienutzung. Allerdings handelt es sich um eine Rohstofflagerstätte, die mit gewisser Priorität für die",,,,,
,verbrauchsnahe Rohstoffgewinnung zur Verfügung stehen soll. Insofern wird diesem Belang hier gegenüber der Windenergienutzung der Vorrang eingeräumt.,,,,,
,PR3_SEG_402,Seite 1 von 3,,,,
