,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_038
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Bark, Kükels, Todesfelde, Wittenborn",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"324,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland",,,-,,
,und Gehölzflächen. Zudem befindet sich ein landwirtschaftlicher Betrieb innerhalb,,,,,
,der Fläche. Im Norden überlagert eine Tageabbaufläche das Gebiet.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,-,,
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Der nördliche Teil liegt innerhalb eines Vorranggebietes für die Rohstoffsicherung,",,,,,
,"anschließend an Bereiche, in denen bereits Rohstoffabbau stattfindet. Er entfällt aufgrund dieses Belangs. Darüber hinaus liegt die Fläche voll innerhalb eines Kernbereiches der",,,,,
,"charakteristischen Landschaftsräume und hat aufgrund der kleinteiligen, hügeligen Struktur einen hohen Naherholungswert, der auch schon in vielen Stellungnahmen aus der",,,,,
,ersten Anhörung bestätigt wurde. Bei unbebauten Flächen soll darüber hinaus gemäß dem überarbeiteten Kriterienkatalog jetzt in der Regel ein Abstand von 1.000 m zu,,,,,
,Ortslagen angesetzt werden. Gerade innerhalb von charakteristischen Landschaftsräumen soll dem siedlungsnahen Freiraumschutz bei noch nicht vorbelasteten Flächen ein,,,,,
,"hohes Gewicht zukommen. Dadurch reduziert sich die Fläche im Osten und im Westen. In der Abwägung mit der Fläche SEG_040, die außerhalb des charakteristischen",,,,,
,"Landschaftsraumes zwischen Autobahn und Bundesstraße liegt, wird die Fläche SEG_038 insgesamt nicht ausgewiesen. Dafür wird die Fläche SEG_040 übernommen. Auf die",,,,,
,Abwägung zu dieser Fläche wird verwiesen. So ist insgesamt eine noch vertretbare Belastung für die Region gegeben. Zwar sprechen sich nach wie vor Einwender für die,,,,,
,Nutzung der Fläche aus. Die Landesplanung bleibt aber auch im Lichte der zum dritten Entwurf vorgetragenen Argumente bei der bisherigen Abwägungsentscheidung.,,,,,
,PR3_SEG_038,Seite 1 von 3,,,,
