,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_320
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Hasenmoor,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"21,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Ein Bereich mit Gehölz.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche des zweiten Entwurfes überlagerte sich auf einem großen Teil,,,,,
,"mit dem Bauschutzbereich des Flugplatzes Hartenholm. Die Bauschutzbereiche sind für den dritten Entwurf zum weichen Tabu hochgestuft worden, da aus Stellungnahmen der",,,,,
,"Luftfahrtbehörden erkennbar wurde, dass in diesen Bereichen grundsätzlich keine Genehmigungen für WEA in Aussicht gestellt werden können. Die Potenzialfläche ist dadurch",,,,,
,"jetzt deutlich kleiner. Da es sich um eine noch nicht bebaute Fläche handelt, soll für diesen verbleibenden Teil zur Ortslage Hasenmoor ein Abstand von 1.000 m eingehalten",,,,,
,werden. In der noch weitgehend freigehaltenen Landschaft soll der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben. Der verbleibende,,,,,
,Flächenteil ist für eine Ausweisung zu klein. Die Fläche wird nach wie vor nicht übernommen.,,,,,
,PR3_SEG_320,Seite 1 von 3,,,,
