,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_406
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Sörup,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Teils ackerbaulich, teils als Grünland genutzt. Gliederung der Fläche durch einzelne",,,-,,
,Baumreihen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche liegt zu einem geringen Anteil in einem potenziellen Beeinträchtigungsbereich eines Großvogelhorstes. In diesem Bereich wird dem vorsorgenden Artenschutz,,,,,
,Vorrang eingeräumt. Die Fläche liegt überwiegend innerhalb eines Schwerpunktbereiches des Biotopverbundes. Der Regionalplan V weist an dieser Stelle ein Gebiet mit,,,,,
,besonderer Bedeutung für Natur und Landschaft aus. Diese Aspekte weisen auf mögliche naturschutzfachliche Konflikte hin. Die Fläche wird aus diesen Gründen nicht,,,,,
,übernommen.,,,,,
,PR1_SLF_406,Seite 1 von 3,,,,
