,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_046
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Lindewitt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"85,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Sie wird von Verkehrswegen durchzogen. Es,,,-,,
,sind lineare Gehölzstrukturen und Gräben vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche um den Bereich der 110KV-Freielitung (Abwägungskriterium) vergrößert. Aufgrund der bereits erreichten hohen,,,,,
,Belastung dieses Teilraumes mit WKA wird diese bisher unbebaute Fläche nicht übernommen. Es handelt sich in diesem Raum um einen seltenen noch vorhandenen Freiraum in,,,,,
,"der Region, der erhalten bleiben soll. Die Fläche würde auch zu einer stärkeren Umfassung der Ortslage Nordhackstedt beitragen. Der als weiches Tabukriterium festgelegte",,,,,
,"Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Nordlinnau und Nordhackstedt um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem",,,,,
,Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch verringert sich die Fläche im südlichen Bereich,,,,,
,"deutlich, die nördliche Fläche verkleinert sich im östlichen Bereich.",,,,,
,PR1_SLF_046,Seite 1 von 3,,,,
