,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_060
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Großenwiehe, Lindewitt",,Stadt/Gemeinde:,,"Großenwiehe, Lindewitt"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"75,6",,Größe (ha):,,"43,4"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird größtenteils ackerbaulich genutzt. Feldwege, Gräben und wenige",,,,"Die Fläche wird größtenteils ackerbaulich genutzt. Feldwege, Gräben und wenige",
,lineare Gehölzstrukturen sind vorhanden.,,,,lineare Gehölzstrukturen sind vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die nördliche Teilfläche wird als Vorranggebiet übernommen. Die östliche Erweiterung ist in der Gesamtbilanz vor dem Hintergrund der bereits stark durch Windkraft geprägten,,,,,
,"Region vertretbar, zumal die angrenzenden Flächen auch in der Vergangenheit durch WKA bebaut waren .Für die Ortslage Lindewitt wird kein erweiterter Schutzbereich im",,,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,,,
,an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,,,
,"Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt",,,,,
,"wäre. Die südliche Fläche liegt vollständig in einem Schwerpunktbereich des Biotopverbundsystems. Vorsorglich wird dieser Bereich von der Windkraftnutzung freigehalten, da",,,,,
,naturschutzfachliche Konflikte nicht ausgeschlossen werden können.,,,,,
,PR1_SLF_060,Seite 1 von 3,,,,
