,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_002
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Böxlund, Weesby",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"34,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Ihr nördlicher Bereich besteht,,,-,,
,aus Grünland. Sie wird von Verkehrswegen durchzogen und lineare,,,,,
,Gehölzstrukturen sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und der Riegel- und Barrierewirkung der WKA entlang der dänischen Grenze und um unerwünschte,,,,,
,"Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die bebauten Bereiche übernommen. Erweiterungen bestehender Windgebiete und neue Flächen",,,,,
,"können nur in raumverträglichem Maße vorgenommen werden. Da es sich bei dieser Fläche um eine bisher nicht bebaute Fläche, von den nördlichen vorhandenen Windparks",,,,,
,"durch die Landesstraße abgesetzte Fläche handelt, erfolgt auch im Sinne der fehlenden Konzentrationswirkung keine Übernahme der Potenzialfläche in einem bereits stark",,,,,
,belasteten Raum.,,,,,
,PR1_SLF_002,Seite 1 von 3,,,,
