,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_015
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Maasbüll,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"16,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Acker und wird von mit Gehölzen gesäumten,,,-,,
,Verkehrswegen durchzogen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der zentralen Lage innerhalb des Stadt-Umland-Bereiches erfolgt keine Übernahme der Fläche. Diese Bereiche sollen für die weitere Siedlungsentwicklung im Osten,,,,,
,der Stadt Flensburg freigehalten werden. Darüber hinaus haben diese Bereiche eine hohe Bedeutung für die Naherholung im Stadt-Umland-Bereich. Auch die verhältnismäßig,,,,,
,geringe Größe des Gebietes an dieser Stelle im Stadt-Umland-Bereich spricht gegen eine Neuausweisung. Der als weiches Tabukriterium festgelegte Abstandsbereich um,,,,,
,"Siedlungen von 800 m wird für die Ortslage Maasbüll um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung",,,,,
,dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Die verbleibende Restfläche erreicht nicht mehr die erforderliche Mindestgröße für Windparks von,,,,,
,15,ha. Die teilweise Lage im Biotopverbundsystem spricht darüber hinaus gegen die Übernahme der Fläche.,,,,
,PR1_SLF_015,Seite 1 von 3,,,,
