,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_040
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Hörup, Lindewitt",,Stadt/Gemeinde:,,Hörup
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,2
,Größe (ha):,"154,7",,Größe (ha):,,"72,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Acker. In geringerem Maße ist auch Grünland,,,,Die Fläche besteht größtenteils aus Acker. In geringerem Maße ist auch Grünland,
,vorhanden. Sie wird von Verkehrswegen und einem Fließgewässer durchzogen.,,,,vorhanden. Sie wird von Verkehrswegen und einem Fließgewässer durchzogen.,
,Wenige Gehölze sind vorhanden.,,,Wenige Gehölze sind vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Gewerbe und Industrie, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Gewerbe und Industrie, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umfassungen, Riegelbildungen und Belastungssituationen auch für",,,,,
,"Außenbereichslagen zu vermeiden, werden in erster Linie die bebauten Bereiche übernommen. Erweiterungen bestehender Windgebiete und neue Flächen können nur in",,,,,
,raumverträglichem Maße vorgenommen werden. Für die Ortslage Hörup wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden,,,,,
,"Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Im Rahmen der Anhörung ist auf die",,,,,
,Entwicklungsziele sowie die Wertigkeit der Flächen des Biotopverbundes rund um die Rodau sowie den Schafflunder Mühlenstrom hingewiesen worden. Diesen Anregungen,,,,,
,"wird gefolgt. Diese Bereiche werden von der Windkraftnutzung vorsorglich freigehalten, um Konflikte zu vermeiden. Damit wird auch den Belangen der Wasserwirtschaft",,,,,
,"Rechnung getragen, da die Rodau mit ihren angrenzenden Bereichen als Gewässertalraum gemäß Wasserrahmenrichtlinie geschützt ist. Das dann verbleibende bisher",,,,,
,"unbebaute, nicht vorgeprägte Flächenstück südlich der Rodau trägt in seiner Ostwestausdehnung maßgeblich zur Umfassung der Ortslagen Hörup und Riesbriek, so dass vor",,,,,
,dem Hintergrund der eingangs geschilderten bereits erreichten räumlichen Belastung in dieser Region auch diese Fläche nicht übernommen wird. Im Ergebnis wird der,,,,,
,"Flächenzuschnitt des zweiten Entwurfs im Wesentlichen bestätigt. Lediglich westlich der Photovoltaikfläche erfolgt eine Ausdehnung des Vorranggebietes nach Norden, da",,,,,
,dieser Bereich außerhalb der o. g. Kulissen der Talräume und des Biotopverbundes liegt und noch im Zusammenhang mit dem Vorranggebiet steht. Mit dem Zuschnitt wird der,,,,,
,Siedlungsentwicklung der Gemeinde Hörup auch südlich der Ortslage noch ausreichend Spielraum gelassen.,,,,,
,PR1_SLF_040,Seite 1 von 3,,,,
