,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_122
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Erfde, Tielen",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"58,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Teils Grünland, teils Ackerfläche. Im Norden Knicks. Zahlreiche Gräben.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für den",,,-,,
,"Grundwasserschutz, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der hohen Bedeutung der Flusslandschaft Eider-Treene-Sorge für den Vogelzugkorridor von der Eckernförder Bucht über Eiderstedt bis zum Wattenmeer ist die,,,,,
,Windkraftnutzung hier besonders konfliktträchtig. Die Fläche hat darüber hinaus in Teilbereichen eine hohe Bedeutung als Schwerpunktbereich des Biotopverbundsystems gem.,,,,,
,§ 21 BNatSchG mit landesweiter Bedeutung. Es erfolgt daher keine Ausweisung eines Vorranggebietes.,,,,,
,PR1_SLF_122,Seite 1 von 3,,,,
