,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_052
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,Lindewitt,,Stadt/Gemeinde:,,Lindewitt
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"103,2",,Größe (ha):,,"45,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und wenig Grünland. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker und Grünland. Lineare Gehölzstrukturen und Gräben,
,durchzogen. Lineare Gehölzstrukturen und Gräben sind vorhanden.,,,sind vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, WKA in Betrieb",
,Betrieb,,,,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem dritten Entwurf hat sich die Potenzialfläche aufgrund der geplanten Aufgaben der Wohnnutzungen auf den Grundstücken Kolonieweg 2 und 4 vergrößert.,,,,,
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA werden in erster Linie die bebauten Bereiche übernommen. Darüber hinaus gehende,,,,,
,Erweiterungen können nur in untergeordnetem Maße in der Region erfolgen. Die Fläche würde zu einer zusätzlichen Verschärfung der Umfassungssituation der Ortslage,,,,,
,"Riesbriek beitragen. Daher werden nur die bebauten Flächen im östlichen Bereich übernommen. Grenze bildet dabei der Standort der westlichen WKA, der in der 10. Änd. des",,,,,
,FNP der Gemeinde Lindewitt bauleitplanerisch verfestigt ist. Bestätigt wird diese Abgrenzung auch durch die westlich anschließenden naturschutzfachlichen,,,,,
,Kompensationsflächen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Riesbriek um einen 200 m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch",,,,,
,würde sich die Fläche im westlichen Bereich reduzieren. Für die Ortslage Nordlinnau hingegen wird kein erweiterter Schutzbereich im Anschluss an den als weiches,,,,,
,"Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da durch die bestehenden Anlagen bereits eine Beeinträchtigung des Landschaftsbildes gegeben",,,,,
,"ist, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Der Bereich der Freileitung wird dort dem Vorranggebiet zugeführt, wo eine Fortführung im nördlich angrenzenden",,,,,
,"Vorranggebiet SLF_043 möglich ist. Da die Aufgaben der o. g. Wohnnutzungen verbindlich nachgewiesen worden sind, kann auch dieser Bereich im Sinne einer Arrondierung mit",,,,,
,als Vorranggebiet ausgewiesen werden. Die westliche Abgrenzung orientiert sich dabei an dem Standort der westlichsten vorhandenen Windkraftanlage im Vorranggebiet sowie,,,,,
,"einer gedachten nördlich verlaufenden Fortführung im Vorranggebiet SLF_043, die sich an vorhandenen Knickstrukturen orientiert. Die landwirtschaftliche Nutzung der Hofstelle",,,,,
,"Kolonieweg 2 soll perspektivisch eingestellt werden, so dass auch diesbezüglich keine Konflikte zu erwarten sind.",,,,,
,PR1_SLF_052,Seite 1 von 3,,,,
