,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_403
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Silberstedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"24,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Überwiegend ackerbaulich genutzt. Gliederung der Fläche durch Baumreihen,",,,-,,
,"Knicks, Gräben.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Rund um die Bollingstedter Au liegen zahlreiche kleinere Potenzialflächen, die bei einer überwiegenden Nutzung für die Windkraft in der Summe aus naturschutzfachlicher Sicht",,,,,
,problematisch und damit konfliktträchtig wären. Im Ergebnis werden nur die bereits mit WKA bebaute Fläche übernommen (SLF_085) sowie die bisher unbebauten Flächen,,,,,
,"SLF_092 und SLF_093 und damit geeignete, konfliktarme Flächen übernommen, auf weitere Ausweisungen wird in diesem Raum rund um die Au verzichtet. Der als weiches",,,,,
,"Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Sollerup um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in",,,,,
,diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Die dann noch verbleiben geringe Größe der Fläche,,,,,
,spricht ebenfalls gegen eine Nutzung für Windkraft (fehlende Konzentrationswirkung). Darüber hinaus liegt der südliche Teil der Fläche in einem Scherpunktbereich des,,,,,
,Biotopverbundsystems. Dies deutet auf mögliche naturschutzfachliche Konflikte hin. Auch aus diesem Grunde wird die Fläche vorsorglich freigehalten.,,,,,
,PR1_SLF_403,Seite 1 von 3,,,,
