,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_039
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Großenwiehe, Handewitt",,Stadt/Gemeinde:,,"Großenwiehe, Handewitt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"350,6",,Größe (ha):,,"165,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, zum geringeren Teil ist Grünland",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, zum geringeren Teil ist",
,"vorhanden. Sie wird von Verkehrswegen durchzogen, wenigen linearen",,,,"Grünland vorhanden. Sie wird von Verkehrswegen durchzogen, wenigen linearen",
,Gehölzstrukturen und Gräben durchzogen.,,,,Gehölzstrukturen und Gräben durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche im Bereich der 110KV-Freileitung (Abwägungskriterium) vergrößert. Im östlichen Bereich hingegen reduziert sich,,,,,
,die Potenzialfläche im Bereich des Neubaus der 380kV-Freileitung.Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA werden in erster Linie die,,,,,
,bebauten Bereiche u.a. zur Sicherung der Nutzerinteressen übernommen. Darüber hinaus gehende Erweiterungen können nur in untergeordnetem Maße in der Region,,,,,
,erfolgen. Daher werden nur die Flächen im östlichen Bereich übernommen; die Grenze bildet dabei ein vorhandener Gemeindeweg. Im Süden erfolgt die Abgrenzung durch den,,,,,
,erforderlichen einseitigen Abstand von 55 m zur 110KV-Freileitung. Eine weitergehende Ausweisung würde zu einer zu starken Umfassung der Ortslage Großenwiehe führen,,,,,
,sowie die Riegel- und Barrierewirkung in der Region verstärken. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage,,,,,
,"Großenwiehe um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein",,,,,
,höheres Gewicht eingeräumt wird. Dadurch verkleinert sich die Potenzialfläche im westlichen Bereich. Für die Ortslage Handewitt-Hüllerup hingegen wird kein erweiterter,,,,,
,Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt. Durch die bestehenden Anlagen an dieser Stelle,,,,,
,"ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre.",,,,,
,PR1_SLF_039,Seite 1 von 3,,,,
