,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_065
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Eggebek, Janneby, Jerrishoe, Wanderup",Stadt/Gemeinde:,,"Janneby, Wanderup"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,3
,Größe (ha):,"407,3",,Größe (ha):,,"188,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht im nördlichen Bereich überwiegend aus Grünland und wird im,,,,Die Flächen bestehen aus Grünland oder werden ackerbaulich genutzt. Lineare,
,südlichen Bereich auch ackerbaulich genutzt. Sie wird von einem Verkehrsweg,,,,Gehölzstrukturen und Gräben sind vorhanden.,
,gequert. Lineare Gehölzstrukturen und Gräben sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem dritten Entwurf verkleinert sich die Potenzialfläche im zentralen Bereich, da die dauerhafte Aufgabe von schützenswerten Nutzungen auf einer",,,,,
,landwirtschaftlichen Hofstelle sowie der dazugehörigen Wohnnutzungen nicht abschließend nachgewiesen werden konnte. Der Schutzabstand von 400 m wird daher wieder,,,,,
,berücksichtigt. Die bereits bestehenden und durch verbindliche Bauleitplanung gesicherten WKA-Standorte bedeuten bereits aktuell eine gewisse Riegelwirkung im Osten der,,,,,
,Ortslage Janneby in Verbindung mit der südlich angrenzenden Fläche SLF_075. Daher erfolgt im nördlichen Bereich lediglich eine kompakte Arrondierung des Vorranggebietes.,,,,,
,"Dabei wird die bisher bestehende Zäsur zwischen den Teilgebieten beibehalten, um die Riegelwirkung nicht zu verstärken. Es wird daher auch kein weiterer, dann isoliert",,,,,
,liegender Bereich westlich der Hofstelle vorgeschlagen. Die Abgrenzung orientiert sich an den naturschutzfachlich gesicherten Kompensationsflächen und der westlichen,,,,,
,Auskragung der Flächen des Biotopverbundes und einer gedachten westlichen Fortführung. Der nördliche Bereich mit den über ein Zielabweichungsverfahren errichteten zwei,,,,,
,"Test-WKA wird weiterhin übernommen, da die bestehende Infrastruktur und die Vorprägung an dieser Stelle höher gewichtet werden. Die Übernahme der Fläche beschränkt",,,,,
,sich in diesem Bereich weitestgehend arrondierend um die bestehenden Anlagen. Zwar kann damit eine Verdichtung des Gebietes zu einer Verschärfung der,,,,,
,"Umfassungssituation der Ortslage Wanderup beitragen, diese wird im Hinblick auf die bereits bestehenden Vorbelastungen und die weiterhin freigehaltenen Korridore zwischen",,,,,
,"den Gebieten SLF_059, SLF_065 und SLF_058 als vertretbar eingeschätzt. Dabei folgt eine Beschränkung auf die weniger konfliktträchtigen westlichen Bereiche. Der Bereich des",,,,,
,"Biotopverbundes, gleichzeitig Gebiet mit besonderer Bedeutung für Natur und Landschaft gemäß Regionalplan V, wird hingegen freigehalten, da dieser Bereich insgesamt durch",,,,,
,eine hohe naturschutzfachliche Wertigkeit gekennzeichnet ist. Ein Überspringen der Jerrisbek im Osten ist aus naturschutzfachlichen Kriterien nicht vertretbar (u. a.,,,,,
,Biotopverbundsystem). Die bereits in zahlreichen Fach- und Genehmigungsverfahren bestätigte Grenze wird weiterhin aufrechterhalten. Für die Ortslage Janneby wird kein,,,,,
,"erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden",,,,,
,Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem,,,,,
,"Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Es besteht aufgrund der Vorbelastungen bereits eine Beeinträchtigung des Landschaftsbildes, so dass ein",,,,,
,erweiterter Abstand nicht gerechtfertigt wäre.,,,,,
,PR1_SLF_065,Seite 1 von 3,,,,
