,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_058
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Großenwiehe, Wanderup",,Stadt/Gemeinde:,,"Großenwiehe, Wanderup"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"357,4",,Größe (ha):,,"329,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,
,durchzogen. Es sind lineare Gehölzstrukturen vorhanden und Gräben.,,,,durchzogen. Es sind lineare Gehölzstrukturen vorhanden und Gräben.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA werden in erster Linie die bebauten Bereiche auch zur Sicherung von Nutzerinteressen,,,,,
,übernommen. Darüber hinaus gehende Erweiterungen können nur in untergeordnetem Maße in der Region erfolgen. Der zentrale bereits bebaute Bereich wird mit randlichen,,,,,
,Arrondierungen sowie der nördlichen Erweiterung bis zur L12 übernommen. Die nördlich abgesetzte Teilfläche wird daher nicht übernommen. Die das Gebiete querende,,,,,
,Verbundachse des Biotopverbundsystems kann im Rahmen der nachfolgenden Genehmigungsverfahren angemessen berücksichtigt werden.,,,,,
,PR1_SLF_058,Seite 1 von 3,,,,
