,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_023
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Hürup,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"103,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vereinzelt Bereiche mit Gehölzen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, Weiterer Schutzbereich um Flugplätze",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Stadt- und Umlandbereich",,,,,
,in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche vergrößert sich, da die Bebauung Hürup-Kielsgaard nicht mehr als Ortslage, sondern als Siedlungssplitter im Außenbereich eingestuft wurde. Gegenüber dem",,,,,
,zweiten Entwurf ergab sich folgende geänderte Abwägungsentscheidung: Der Belang der vorsorglichen Rohstoffsicherung auf der südlichen Fläche steht nach einer erneuten,,,,,
,fachlichen Überprüfung der Windkraftnutzung nicht mehr prinzipiell entgegen. Darüber hinaus ergibt sich auch aus der halbzentralen Lage im Stadt-Umland-Bereich Flensburg,,,,,
,"nicht zwingend eine Unvereinbarkeit mit der Windkraftnutzung, da die regionalplanerische Zielsetzung des Stadt-Umland-Bereiches nicht grundsätzlich in Frage gestellt werden",,,,,
,würde. Aufgrund der zwischenzeitlich rechtswirksam gewordenen Bauleitplanung (13. Änd. FNP und B-Plan Nr. 11) der Gemeinde Hürup zur zivilen energie-gewerblichen,,,,,
,Nachnutzung der ehemaligen Marinefunksendestelle und dementsprechender Schutzabstände fallen die nördlichen Teilbereiche der Potenzialfläche des zweiten Entwurfes nun,,,,,
,weg. Die Potenzialfläche überlagert sich allerdings auf der gesamten Fläche mit dem Kernbereich eines charakteristischen Landschaftsraumes. Sie liegt zentral innerhalb dieses,,,,,
,"gutachterlich, nach landesweit einheitlichen Kriterien ermittelten Landschaftsraumes. Aus Sicht der Landesplanung ist die Freihaltung an dieser Stelle gerechtfertigt, weil hier in",,,,,
,besonderem Maße die Freihaltung größerer zusammenhängender wertvoller Landschaftsbestandteile gesichert wird. Dies gilt besonders in einer schon stärker verdichteten,,,,,
,Region (Stadt-Umland-Bereich). Aus Gründen des Freiraumschutzes wird die Fläche daher nicht als Vorranggebiet übernommen. Der als weiches Tabukriterium festgelegte,,,,,
,"Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Hürup und Ausacker um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich",,,,,
,fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche im Nordwesten und im Südosten,,,,,
,deutlich.,,,,,
,PR1_SLF_023,Seite 1 von 3,,,,
