,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_078
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Bollingstedt, Langstedt, Sieverstedt, Tarp",Stadt/Gemeinde:,,"Langstedt, Sieverstedt, Tarp"
,Anzahl Teilgebiete:,5,,Anzahl Teilgebiete:,,2
,Größe (ha):,"312,6",,Größe (ha):,,"123,7"
,Realnutzung:,,,Realnutzung:,,
,Die sich aus 5 Teilflächen zusammensetzende Fläche besteht größtenteils aus,,,,"Die Fläche besteht aus 2 Teilflächen, welche ackerbaulich genutzt und durch",
,"Ackerflächen, kleinflächig kommen Gehölzflächen und Moorflächen vor sowie",,,,lineare Gehölzstrukturen gegliedert werden. Zwei kleine Stillgewässer sind,
,"kleine Stillgewässer vor. Es sind lineare Gehölzstrukturen, Gräben und",,,vorhanden.,,
,Verkehrsflächen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,-,,
,"Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche liegt zwischen dem Jalmer Moor mit Waldflächen im Norden und dem Bollingstedter Moor im Süden und weist damit eine gewisse naturschutzfachliche Ausstattung,,,,,
,"auf, die sich auch in einer hochwertigen avifaunistischen Ausstattung niederschlägt. Aus diesen Gründen wird auf die Ausweisung der um das Jalmer Moor liegenden Flächen im",,,,,
,"Norden sowie der östlichen Flächen verzichtet. Damit können zum einen die Flächen freigehalten werden, die im Rahmen der Klimaschutzregion Flensburg für eine",,,,,
,"Wiedervernässung des Jalmer Moores vorgesehen sind. Zum anderen können damit Bereiche ausgespart werden, in denen mit starken Austauschbeziehungen",,,,,
,windkraftsensibler Arten (Nahrungsflüge) zwischen dem Jalmer Moor und dem Bollingstedter Moor zu rechnen ist. Die Abgrenzung in ostwestlicher Richtung erfolgt dabei unter,,,,,
,Aussparung der naturschutzfachlich hochwertigen Flächen. Aufgrund des planfestgestellten Neubaus der 380KV-Leitung von Audorf nach Handewitt verringert sich die westliche,,,,,
,Teilfläche. Andererseits vergrößert sich dieses Teilstück nach Westen aufgrund der entfallenden 220 KV-Leitung sowie des reduzierten Abstandes zu einem Weißstorchhorst.,,,,,
,Gemäß Plankonzept kann der äußere Beeinträchtigungsbereich von 750 bis 1.000 um den Weißstorchhorst für eine Windkraftnutzung in Betracht gezogen werden. Für diesen,,,,,
,"Überschneidungsbereich können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf",,,,,
,"regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Das Gebiet wird",,,,,
,"daher außerhalb des 750m Abstandes um den Weißstorchhorst als Vorranggebiet ausgewiesen. Das Teilstück im Süden wird aufgrund der abgesetzten Lage nicht übernommen,",,,,,
,da ein räumlicher Zusammenhang im Zuge einer konkreten Bebauung vermutlich nicht mehr gegeben sein wird. Isolierte Einzelstandorte sollen im Zuge der,,,,,
,Konzentrationsflächenplanung vermieden werden. Ein Teilstück im Westen liegt vollständig in einem potenziellen Beeinträchtigungsbereich eines Großvogelstandortes. Diese,,,,,
,"Bereiche sollen vorsorglich im Sinne der Konfliktvermeidung freigehalten werden. Die beiden kleinen östlich der Autobahn liegenden Teilstücke werden nicht übernommen, da",,,,,
,"aufgrund der nahezu vollflächigen Überlagerung mit dem Biotopverbund, gleichzeitig Gebiet mit besonderer Bedeutung für Natur und Landschaft (Regionalplan V) sowie",,,,,
,Talräumen gemäß Wasserrahmenrichtlinie eine Nutzbarkeit für die Windenergie nicht mehr gegeben ist. Darüber hinaus würde die nördliche der beiden Teilstücke zu einem,,,,,
,"isoliert liegenden Standort führen, der nicht mehr im Sinne der Konzentrationsflächenplanung zu befürworten wäre. Der als weiches Tabukriterium festgelegte Abstandsbereich",,,,,
,"um Siedlungen von 800 m wird für die Ortslage Bollingstedt um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden",,,,,
,Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Damit reduziert sich die Fläche im Süden. In der Gesamtschau wird eine,,,,,
,"kompakte Flächenausweisung vorgeschlagen, die die naturschutzfachlich und artenschutzrechtlich hochwertigen Bereiche ausspart. Die Abgrenzung erfolgt in etwa auf einer",,,,,
,"gedachten südlichen Fortführung der Waldflächen des Jalmer Moores und einer gedachten westlichen Fortsetzung des Gemeinde Weges Jalmer Moor, der in etwa der",,,,,
,"Gemeindegrenze entspricht. Damit wird auch verhindert, dass es im Zusammenhang mit der Fläche SLF_080 zu einer zu starken Belastung der Region kommen wird.",,,,,
,PR1_SLF_078,Seite 1 von 3,,,,
