,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_404
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Großsolt, Havetoft",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"71,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Grünlandnutzung überwiegt. Gräben durchziehen die Fläche.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der Lage innerhalb eines potenziellen Beeinträchtigungsbereiches eines Großvogelhorstes entfällt der überwiegende Teil der Fläche im Norden. Hier wird dem,,,,,
,vorsorgenden Artenschutz Vorrang eingeräumt. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Hostrup um einen,,,,,
,200,"m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht",,,,
,eingeräumt wird. Damit reduziert sich die Fläche auf rd. 18 ha und erfüllt noch gerade die Mindestgröße. Angesichts der vollständigen Überlagerung mit einem,,,,,
,Schwerpunktbereich des Biotopverbundsystems sowie der geringen Flächengröße ist mit naturschutzfachlichen Konflikten zu rechnen. Auf eine Ausweisung wird daher,,,,,
,verzichtet. Die Lage in einem im Regionalplan für den Planungsraum V ausgewiesenen Gebiet mit besonderer Bedeutung für Natur und Landschaft spricht darüber hinaus für,,,,,
,diese Einschätzung.,,,,,
,PR1_SLF_404,Seite 1 von 3,,,,
