,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_109
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Ellingstedt, Schuby, Silberstedt",Stadt/Gemeinde:,,"Ellingstedt, Schuby, Silberstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"207,6",,Größe (ha):,,"184,3"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht größtenteils aus Acker, es bestehen aber auch größere",,,,"Die Fläche besteht größtenteils aus Acker, es bestehen aber auch größere",
,Grünlandflächen. Sie wird von Verkehrswegen durchzogen. Es finden sich lineare,,,,Grünlandflächen. Sie wird von Verkehrswegen durchzogen. Es finden sich lineare,
,"Gehölzstrukturen, Fließgewässer und wenige Gräben in der Fläche.",,,,"Gehölzstrukturen, Fließgewässer und wenige Gräben in der Fläche.",
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die noch für den dritten Entwurf angenommene Wohnnutzungsaufgabe wird nicht umgesetzt. Daher verkleinert sich die Potenzialfläche im Norden wieder. Gegenüber dem,,,,,
,zweiten Entwurf hat sich die Potenzialfläche darüber hinaus im Nordosten aufgrund des Abbaus der 220kV-Freileitung vergrößert. Dieser Raum ist bereits durch eine hohe,,,,,
,"Anzahl von Windkraftanlagen vorbelastet, so dass ein weiterer Zubau aus raumordnerischer Sicht nur noch in untergeordnetem Maße vertretbar ist. Die Potenzialfläche wird",,,,,
,"überwiegend als Vorranggebiet übernommen, da sie bereits in weiten Teilen mit WKA bebaut ist. Der Arrondierung des bestehenden Windparks wird Vorrang vor der",,,,,
,"Neuausweisung von Flächen eingeräumt. Das Gebiet liegt in ca. 2,8 - 4,6 km Entfernung vom Krummwall des Danewerks. Die bestehenden Anlagen sind deutlich von den",,,,,
,Denkmalen aus und hinter der Silhouette der Denkmale zu erkennen und beeinträchtigen bereits den Eindruck der Welterbestätte. Zusammen mit zwei bestehenden,,,,,
,"Stromleitungen liegt eine Vorbeeinträchtigung vor. Wie die Sichtfeldstudie von 2017 zeigt, würden höhere Anlagen als 100 m die Beeinträchtigung des Eindrucks der Denkmale",,,,,
,"deutlich erhöhen. Der Wert des Denkmals und der Welterbestätte würde gefährdet, der hier auch auf der landschaftsprägenden wie symbolischen Bedeutung von Haithabu und",,,,,
,Danewerk in dem weit einsehbaren Raum beruht. Mit Höhenbegrenzungen von 100 m ist daher zu rechnen (vgl. Ziffer 5.8.3 (1) Teilaufstellung des Regionalplans I). Es ist jedoch,,,,,
,"nicht damit zu rechnen, dass hierdurch eine Windkraftnutzung unwirtschaftlich werden würde. Allerdings ist aufgrund der Nähe zum Danewerk keine Erweiterung des",,,,,
,Windparks in westlicher Richtung vertretbar. Die Abgrenzung orientiert sich daher einerseits am bereits bestehenden Windpark. Andererseits werden geringfügige,,,,,
,Arrondierungen im Südwesten und im Nordwesten vorgenommen. Aufgrund möglicher Siedlungsentwicklungen des Ländlichen Zentralortes Silberstedt orientiert sich im,,,,,
,nordwestlichen Bereich die Abgrenzung an der angezeigten potenziellen Siedlungserweiterungsfläche. Von dort aus werden 800 m zum Vorranggebiet freigehalten. Für die,,,,,
,"Ortslage Silberstedt wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da",,,,,
,aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der,,,,,
,Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des,,,,,
,"Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Im Norden erfolgt nur eine geringfügige Erweiterung um den Standort der bestehenden",,,,,
,WKA. Eine darüberhinausgehende Erweiterung würde zu Lasten der Umfassung der Ortslage Silberstedt gehen und die östliche Seite der Ortslage vollständig umstellen. Die,,,,,
,Abgrenzung erfolgt in Fortführung des Waldabstandes des im Nordwesten liegenden Waldstückes. Im nördlichen Bereich quert eine Verbundachse des Biotopverbundsystems,,,,,
,das Vorranggebiet; innerhalb dieser liegen auch naturschutzfachliche Kompensationsflächen. Die diesbezüglichen Belange können in den nachfolgenden Verfahrensebenen,,,,,
,angemessen berücksichtigt werden.,,,,,
,PR1_SLF_109,Seite 1 von 3,,,,
