,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_123
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Erfde,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"36,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Es überwiegt die Grünlandnutzung. Gräben durchziehen die Fläche. Fläche grenzt im,,,-,,
,Westen an die Eider.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der hohen Bedeutung der Flusslandschaft Eider-Treene-Sorge für den Vogelzugkorridor von der Eckernförder Bucht über Eiderstedt bis zum Wattenmeer ist die,,,,,
,Windkraftnutzung hier besonders konfliktträchtig. Es erfolgt daher keine Ausweisung eines Vorranggebietes.,,,,,
,PR1_SLF_123,Seite 1 von 3,,,,
