,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_033
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Lindewitt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"34,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Zu geringerem Maße besteht sie,,,-,,
,auch aus Grünland. Sie wird von Verkehrswegen und Gräben durchzogen. Es sind,,,,,
,lineare Gehölzstrukturen sowie eine Gehölzfläche vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA erfolgt keine Übernahme dieser Fläche als Vorranggebiet. Der als weiches Tabukriterium,,,,,
,"festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Kleinwiehe um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich",,,,,
,fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch würde sich das Gebiet im südlichen Bereich reduzieren.,,,,,
,Darüber hinaus sind Bereiche des Biotopverbundsystems sowie Flächen der gemäß Wasserrahmenrichtlinie geschützten Talräume betroffen. Auch befinden sich zahlreiche,,,,,
,"Flächen der Stiftung Naturschutz innerhalb des Gebietes, die zu naturschutzfachlichen Zwecken entwickelt werden sollen. Naturschutzfachliche Konflikte erscheinen daher nicht",,,,,
,ausgeschlossen.,,,,,
,PR1_SLF_033,Seite 1 von 3,,,,
