,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_021
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,Schafflund,,Stadt/Gemeinde:,,Schafflund
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"83,9",,Größe (ha):,,"83,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird von einem Verkehrsweg,,,,Die Fläche besteht aus Acker und Grünland. Sie wird von einem Verkehrsweg,
,durchkreuzt und beinhaltet lineare Gehölzstrukturen.,,,,durchkreuzt und beinhaltet lineare Gehölzstrukturen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, WKA in Betrieb",,,"Schienenwege, WKA in Betrieb",,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche hat sich nach dem zweiten Entwurf im nördlichen Bereich aufgrund des verringerten Abstandes zu Schienenwegen und Gleisanlagen sowie aufgrund einer,,,,,
,Datenkorrektur vergrößert. Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA ist ein weiterer Zubau sorgsam zu prüfen. Die Potenzialfläche wird,,,,,
,vollständig übernommen. Im Sinne der Konzentrationswirkung und der Bündelung von Eingriffen in das Landschaftsbild erfolgt eine nördliche Erweiterung der Standorte eines,,,,,
,"ehemaligen Repowering-Projektes. Der Abstand zum südlich liegenden Schafflunder Mühlenstrom ist groß genug, um mögliche naturschutzfachliche Konflikte zu vermeiden.",,,,,
,PR1_SLF_021,Seite 1 von 3,,,,
