,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_401
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Bramstedtlund, Holt, Weesby",Stadt/Gemeinde:,,"Bramstedtlund, Weesby"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,2
,Größe (ha):,"504,1",,Größe (ha):,,"52,4"
,Realnutzung:,,,Realnutzung:,,
,Überwiegend als ackerbaulich genutzt. Gliederung der Fläche durch Gräben und,,,,Überwiegend als ackerbaulich genutzt. Gliederung der Fläche durch Gräben und,
,Feldwege.,,,Feldwege.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,Straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche liegt vollständig innerhalb der zukünftigen Schutzbereiche 339SH und 340SH um die Verteidigungsanlage Bramstedtlund. Dies betrifft einen Kreis von rund 5,,,,,
,km um die Verteidigungsanlage. Innerhalb dieser Schutzbereiche bedarf die Errichtung von Windkraftanlagen der Genehmigung der Schutzbereichsbehörde. Grundsätzlich,,,,,
,unterliegt die Windkraftnutzung in diesem Bereich erheblichen Restriktionen. Innerhalb der letzten Jahre hat die Schutzbereichsbehörde im Rahmen von konkreten Projekten,,,,,
,der Errichtung von rd. 20 WKA innerhalb der Schutzbereiche zugestimmt. Ein weiterer Zubau ist mit den Verteidigungsbelangen nicht mehr vereinbar. Für diese abgestimmten,,,,,
,"Standorte werden Vorranggebiete ausgewiesen, sofern eine Vereinbarkeit mit den weiteren raumordnerischen Tabu- und Abwägungskriterien gegeben ist. Aufgrund der bereits",,,,,
,erreichten hohen Belastung dieses Teilraumes und der Riegel- und Barrierewirkung der WKA entlang der dänischen Grenze und um unerwünschte Umzingelungen und,,,,,
,"Riegelbildungen zu vermeiden, werden in erster Linie die bebauten Bereiche übernommen. Erweiterungen bestehender Windgebiete und neue Flächen können nur in",,,,,
,raumverträglichem Maße vorgenommen werden. Auf der vorliegenden Fläche hat die Schutzbereichsbehörde der Errichtung von fünf WKA zugestimmt. Der als weiches,,,,,
,"Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Bramstedtlund um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der",,,,,
,in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch können nur vier der mit der,,,,,
,Schutzbereichsbehörde abgestimmten Standorte bestätigt werden. Der Zuschnitt des Projektgebietes basiert auf der beabsichtigten Aufgabe von zwei Wohnnutzungen im,,,,,
,"Außenbereich. Der Nachweis über die verbindliche, öffentlich-rechtlich gesicherte Aufgabe der genannten Wohnnutzung wurde zwischenzeitlich erbracht. Im Rahmen der",,,,,
,"konkreten Projektierung hat sich bestätigt, dass das Gebiet eine hohe Bedeutung für Zwerg- und Singschwäne hat. Im Rahmen des konkreten Genehmigungsverfahrens ist ein",,,,,
,"Flächenmanagementplan erarbeitet worden, der sicherstellen kann, dass der geplante Windpark keine Barrierewirkung für die anfliegenden Gänse hat. Dieses Konzept ist",,,,,
,"entsprechend im Zuge des Genehmigungsverfahrens verbindlich festzuschreiben, um artenschutzrechtliche Konflikte zu vermeiden. Im Ergebnis kann ein Vorranggebiet für die",,,,,
,geplanten vier Standorte ausgewiesen werden.,,,,,
,PR1_SLF_401,Seite 1 von 3,,,,
