,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_099
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Nübel, Schaalby",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"47,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht größtenteils aus Grünland, wird aber in geringerem Maße auch",,,-,,
,"ackerbaulich genutzt. Im östlichen Bereich der Fläche befindet sich ein Moor,",,,,,
,welches teilweise Gehölze aufweist. Lineare Gehölzstrukturen sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Stadt- und Umlandbereich in ländlichen Räumen",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den Landschaftsschutz sowie die Erholung nur in äußerst begrenztem Maße eine Windkraftnutzung,,,,,
,"denkbar. Dabei kommt es entscheidend auf die Lage an. Je näher eine Fläche an der Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und",,,,,
,"artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine Vorprägung durch WKA vorliegt. Ebenfalls ist die Flächengröße erheblich: je kleiner die",,,,,
,"Fläche, desto ungünstiger ist die Wirkung einer Bebauung mit WKA in einem bisher kaum beeinträchtigten Landschaftsraum. In der Gesamtbilanz werden zwei Flächen innerhalb",,,,,
,des Naturparks nördlich der Schlei ausgewiesen. Hiermit ist die Grenze der Vereinbarkeit mit dem Belang Naturpark erreicht. Die Fläche liegt in großer Entfernung zur Schlei.,,,,,
,"Dieser Aspekt spricht zunächst nicht gegen die Flächenausweisung. Die vorliegende Fläche weist eine hohe naturschutzfachliche Wertigkeit auf (Ökokontenflächen, Flächen der",,,,,
,"Stiftung Naturschutz, teilw. Waldflächen). Die Fläche kollidiert nahezu komplett mit einem gesetzlich geschützten Moorbiotopkomplex und hochwertigen Flächen des",,,,,
,Biotopverbundes des Brekling-u. Tolkwader Moores incl. Flächen der Stiftung Naturschutz. Diese landschaftliche Qualität wird durch die überwiegende Überlagerung mit der,,,,,
,Kernkulisse der charakteristischen Landschaftsräume bestätigt. Daher ist eine Windkraftnutzung aus Naturschutzsicht nicht vertretbar. Der als weiches Tabukriterium,,,,,
,"festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Nübel und Brekling um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem",,,,,
,Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Am südlichen Rand ist darüber hinaus ein Waldabstand von,,,,,
,100,m zu berücksichtigen. Es verbleibt damit in der Gesamtbilanz keine nutzbare Fläche mehr für die Windkraft.,,,,
,PR1_SLF_099,Seite 1 von 3,,,,
