,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_096
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Bollingstedt, Idstedt, Lürschau",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"49,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Lineare Gehölzstrukturen sind,,,-,,
,geringfügig vorhanden. Die östliche Teilfläche liegt teilweise in einem Abbaugebiet,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,-,,
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche im nördlichen Bereich aufgrund von Anpassungen der Abgrenzung der Ortslage Gammellund vergrößert. Die,,,,,
,Potenzialfläche wird etwa zur Hälfte von einem potenziellen Beeinträchtigungsbereich eines Großvogelstandortes überlagert. Die östliche Teilfläche wird vollständig mit dem,,,,,
,Schwerpunktbereich des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter Bedeutung überlagert. Diese Bereiche werden vorsorglich zur Vermeidung natur- und,,,,,
,artenschutzfachlicher Konflikte freigehalten. Darüber hinaus liegt die östliche Teilfläche in einem Vorranggebiet für den Abbau oberflächennaher Rohstoffe gemäß Regionalplan,,,,,
,V. Dieser Bereich hat sich auch durch den Rohstoffgeologischen Fachbeitrag des LLUR im Zuge der Neuaufstellung der Regionalpläne als wichtige Lagerstätte bestätigt und soll,,,,,
,auch weiterhin dem Rohstoffabbau vorbehalten bleiben. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage,,,,,
,"Gammellund um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein",,,,,
,höheres Gewicht eingeräumt wird. Die restliche verbleibende Fläche erreicht nicht mehr die erforderliche Mindestgröße von 15 ha. Zwar besteht ein räumlicher Zusammenhang,,,,,
,"mit der westlich angrenzenden Potenzialfläche SLF_097. Da diese jedoch aus den dort genannten Gründen nicht übernommen wird, entfällt auch die gesamte Fläche SLF_096.",,,,,
,PR1_SLF_096,Seite 1 von 3,,,,
