,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_112
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Alt Bennebek, Börm, Klein Bennebek",Stadt/Gemeinde:,,"Börm, Klein Bennebek"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"263,5",,Größe (ha):,,"48,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht zum größeren Teil aus Grünland und wird z. T. auch ackerbaulich,,,,Die Fläche besteht zum größeren Teil aus Grünland und wird z. T. auch,
,genutzt. Sie wird von Verkehrswegen und linearen Gehölzstrukturen durchzogen.,,,,ackerbaulich genutzt. Sie wird von Verkehrswegen und linearen Gehölzstrukturen,
,,,,durchzogen.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Eider-Treene-Sorge-Niederung"" durchgeführt. Erhebliche Beeinrächtigungen für Teilbereiche im Südwesten der",,,,,
,Windpotenzialfläche sind nicht auszuschließen.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Nach dem zweiten Entwurf hat sich die Potenzialfläche um den Bereich der 110kV-Freileitung (Abwägungskriterium) vergrößert. Aufgrund der Nähe zum Vogelschutzgebiet der,,,,,
,Eider-Treene-Sorge Niederung sowie der dort befindlichen Rastplätze des Zwergschwans ist die Ausweisung von Vorranggebieten für die Windenergienutzung sorgsam zu,,,,,
,"prüfen. Ebenfalls hat das gesamte Gebiet eine hohe Bedeutung für den Vogelzugkorridor von der Eckernförder Bucht über Eiderstedt bis zum Wattenmeer, auch wenn die",,,,,
,"Gebiete nicht direkt in den betroffenen Abwägungsbereichen liegen. Das FFH-Verträglichkeitsgutachten kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im",,,,,
,300,bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet „Eider-Treene-Sorge-Niederung“ (DE 1622-493) ab einer Entfernung von 1.000m mit den Zielen des,,,,
,Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen Ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die,,,,,
,gutachterliche Aussage. Das Vorranggebiet wird entsprechend innerhalb des 300 bis 1.200 m Umgebungsbereichs ausgewiesen. Der als weiches Tabukriterium festgelegte,,,,,
,"Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Klein Bennebek, Alt Bennebek und Börm um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in",,,,,
,diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Im Ergebnis und in der Gesamtschau in der Region,,,,,
,vor dem Hintergrund der eingangs geschilderten avifaunistischen Rahmenbedingungen wird weiterhin nur der nördliche Teilbereich nördlich der L188 übernommen. Damit wird,,,,,
,"zusammen mit der Fläche SLF_110 eine kompakte Fläche vorgeschlagen, um mögliche Riegel- und Barrierewirkung in der Region - wie noch im ersten Entwurf vorgeschlagen -",,,,,
,"zu vermeiden. Die im Rahmen von Stellungnahmen vorgetragenen, befürchteten Konflikte mit dem Vogelzug werden landesseitig nicht geteilt, da die Gebiete außerhalb der",,,,,
,Hauptachsen des Vogelzuges liegen. Entscheidend in der Region ist die Nähe zur Eider-Treene-Sorge Niederung. Hier ist eine Riegelbildung zu vermeiden. Daher wird im,,,,,
,Grundsatz an den Ausweisungen des zweiten Entwurfes festgehalten. Die das Gebiet querende Biotopverbundachse kann im Zuge der nachfolgenden Genehmigungsverfahren,,,,,
,"angemessen berücksichtigt werden. Der Bereich der 110KV-Freileitung wird mit in das Vorranggebiet integriert, da eine Fortführung im Gebiet SLF_110 erfolgt und damit eine",,,,,
,Nutzbarkeit gegeben ist. Das Gebiet liegt in ca. 6km Entfernung vom Krummwall des Danewerks und bildet mit PR1_SLF_112 eine Einheit. Die Landschaft südlich des Danewerks,,,,,
,an dieser Stelle ist weithin einsehbar. Die bestehenden WKA östlich des Gebietes sind deutlich erkennbar und werden mit neuen Anlagen einen Riegel bilden. Wie die,,,,,
,Sichtfeldstudie von 2017 zeigt würden höhere Anlagen als 150m die Wirkung der Anlagen auf den Betrachter und damit die Beeinträchtigung des Eindrucks der Denkmale,,,,,
,"deutlich erhöhen können. Der Wert des Denkmals und der Welterbestätte würde gefährdet, der hier auch auf der landschaftsprägenden wie symbolischen Bedeutung von",,,,,
,Haithabu und Danewerk in dem weit einsehbaren Raum beruht. Mit Höhenbeschränkungen im Genehmigungsverfahren ist daher zu rechnen.,,,,,
,PR1_SLF_112,Seite 1 von 3,,,,
