,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_110
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Börm, Klein Bennebek",,Stadt/Gemeinde:,,"Börm, Klein Bennebek"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"269,9",,Größe (ha):,,"82,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,
,durchzogen und beinhaltet lineare Gehölzstrukturen.,,,,durchzogen und beinhaltet lineare Gehölzstrukturen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Nach dem zweiten Entwurf ist die Potenzialfläche in folgenden Punkten verändert worden: Im westlichen Teilstück reduzierte sich die Fläche, da eine Waldfläche bisher nicht",,,,,
,berücksichtigt worden ist. Des Weiteren umfasste die Potenzialfläche nun auch den Bereich der 110kV-Freileitung (Abwägungskriterium). Im östlichen Teil liegen ehemalige,,,,,
,Potenzialflächenstücke nun in der als weiche Tabuzone eingestuften Platzrunde um den Flugplatz Jagel und entfallen daher bzw. weisen keinen räumlichen Zusammenhang,,,,,
,mehr zu weiteren Teilstücken auf. Aufgrund der Nähe zum Vogelschutzgebiet der Eider-Treene-Sorge Niederung sowie der dort befindlichen Rastplätze des Zwergschwans ist,,,,,
,die Ausweisung von Vorranggebieten für die Windenergienutzung sorgsam zu prüfen. Ebenfalls hat das gesamte Gebiet eine hohe Bedeutung für den Vogelzugkorridor von der,,,,,
,"Eckernförder Bucht über Eiderstedt bis zum Wattenmeer, auch wenn die Gebiete nicht direkt in den betroffenen Abwägungsbereichen liegen. Die östlichen Teilflächen liegen",,,,,
,"darüber hinaus in Bereichen, die militärischen Belangen unterliegen. Diesbezüglich ist mit Restriktionen zu rechnen. Der als weiches Tabukriterium festgelegte Abstandsbereich",,,,,
,"um Siedlungen von 800 m wird für die Ortslagen Klein Bennebek, Kropp, Börm und Börm-Meierhof um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in",,,,,
,"diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich das nordöstliche Teilstück, so",,,,,
,dass dort eine Windkraftnutzung nicht mehr möglich ist. Eine Übernahme der gesamten Fläche würde darüber hinaus zu einer zu starken Umfassungswirkung der Ortslage Klein,,,,,
,Bennebek führen. Im Ergebnis und in der Gesamtschau in der Region vor dem Hintergrund der eingangs geschilderten avifaunistischen Rahmenbedingungen wird weiterhin nur,,,,,
,"der westliche Teilbereich nördlich der L188 übernommen. Damit wird zusammen mit der Fläche SLF_112 eine kompakte Fläche vorgeschlagen, um mögliche Riegel- und",,,,,
,Barrierewirkung in der Region - wie noch im ersten Entwurf vorgeschlagen - zu vermeiden. Als östliche Grenze wird eine gedachte Linie zwischen den beiden Waldstücken,,,,,
,"herangezogen. Die im Rahmen von Stellungnahmen zu diesem Zuschnitt vorgetragenen, befürchteten Konflikte mit dem Vogelzug werden landesseitig nicht geteilt, da die",,,,,
,Gebiete außerhalb der Hauptachsen des Vogelzuges liegen. Entscheidend in der Region ist die Nähe zur Eider-Treene-Sorge Niederung. Hier ist eine Riegelbildung zu vermeiden.,,,,,
,Daher wird im Grundsatz an den Ausweisungen des zweiten und dritten Entwurfes festgehalten. Die das Gebiet querende Biotopverbundachse kann im Zuge der nachfolgenden,,,,,
,"Genehmigungsverfahren angemessen berücksichtigt werden. Der Bereich der 110KV-Freileitung wird mit in das Vorranggebiet integriert, da eine Fortführung im Gebiet SLF_112",,,,,
,erfolgt und damit eine Nutzbarkeit gegeben ist. Das Gebiet liegt in ca. 5km Entfernung vom Krummwall des Danewerks und bildet mit PR1_SLF_112 eine Einheit. Die Landschaft,,,,,
,südlich des Danewerks an dieser Stelle ist weithin einsehbar. Die bestehenden WKA östlich des Gebietes sind deutlich erkennbar und werden mit neuen Anlagen einen Riegel,,,,,
,bilden. Wie die Sichtfeldstudie von 2017 zeigt würden höhere Anlagen als 150 m die Wirkung der Anlagen auf den Betrachter und damit die Beeinträchtigung des Eindrucks der,,,,,
,"Denkmale deutlich erhöhen können. Der Wert des Denkmals und der Welterbestätte würde gefährdet, der hier auch auf der landschaftsprägenden wie symbolischen Bedeutung",,,,,
,von Haithabu und Danewerk in dem weit einsehbaren Raum beruht. Mit Höhenbeschränkungen im Genehmigungsverfahren ist daher zu rechnen.,,,,,
,PR1_SLF_110,Seite 1 von 3,,,,
