,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_012
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Handewitt, Wallsbüll",,Stadt/Gemeinde:,,"Handewitt, Wallsbüll"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"40,6",,Größe (ha):,,"40,6"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht in geringerem Maße,,,,Die Fläche wird größtenteils ackerbaulich genutzt und besteht in geringerem,
,aus Grünflächen. Es sind lineare Gehölzstrukturen vorhanden.,,,,Maße aus Grünflächen. Es sind lineare Gehölzstrukturen vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche befindet sich im Übergang von der bereits durch eine hohe Anzahl von WKA geprägten Region Schafflund / Handewitt zum verdichteten Stadt-Umlandbereich,,,,,
,Flensburg. Vor diesem Hintergrund erscheint eine weitere Flächenneuausweisung in diesem Raum in einem geringfügigen Maße vertretbar. In der Gesamtschau wird die Fläche,,,,,
,"SLF_012 als neues Vorranggebiet vorgeschlagen, da sich die Fläche zum einen weiter entfernt von den verdichteten Siedlungsbereichen im Stadt-Umland-Bereich befindet und",,,,,
,zum anderen naturschutzfachlich keine relevanten Konflikte zu befürchten sind. Die Lage innerhalb der Hinderungsbegrenzungsflächen des Flughafens Flensburg führt zu keiner,,,,,
,Beeinträchtigung der Luftfahrtbelange. Das Gebiet liegt abseits der in der FFH-Verträglichkeitsprüfung für das EU-Vogelschutzgebietes „Frøslev Mose“ auf dänischer Seite,,,,,
,"identifizierten Abstandsempfehlungen, so dass diesbezüglich keine Konflikte zu erwarten sind.",,,,,
,PR1_SLF_012,Seite 1 von 3,,,,
