,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_409
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Osterby,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"24,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Im Osten Ackernutzung, im Westen Abbaufläche.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Schienenweg,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,-,,
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für den",,,,,
,"Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer Bedeutung für",,,,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""NSG Fröslev-Jardelunder Moor"" durchgeführt. Erhebliche Beeinträchtigungen können für alle durch das VSG",,,,,
,geschützten Arten ausgeschlossen werden.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die vorliegende Fläche ist von hoher Bedeutung für den Abbau oberflächennaher Rohstoffe. Im südlichen Teilbereich ist bereits ein Abbau genehmigt. Insofern steht dieser,,,,,
,Bereich aufgrund entgegenstehender Nutzungen nicht für die Windkraft zur Verfügung. Der nördliche Bereich wird vorsorglich aufgrund der vorhandenen Rohstoffpotenziale für,,,,,
,die Rohstoffsicherung freigehalten. Darüber hinaus ist aufgrund der Lage innerhalb der Hinderungsbegrenzungsflächen des Flughafens Flensburg mit Einschränkungen zu,,,,,
,rechnen. Aus diesen Gründen erfolgt keine Ausweisung als Vorranggebiet.,,,,,
,PR1_SLF_409,Seite 1 von 3,,,,
