,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_117
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Süderstapel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"20,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche ist ackerbaulich geprägt. Lineare Gehölzstrukturen sind vorhanden.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der hohen Bedeutung der Flusslandschaft Eider-Treene-Sorge für den Vogelzugkorridor von der Eckernförder Bucht über Eiderstedt bis zum Wattenmeer ist die,,,,,
,Windkraftnutzung hier besonders konfliktträchtig. Zudem wird aufgrund der Lage der Potenzialfläche in einem potenziellen Beeinträchtigungsbereich eines,,,,,
,Großvogelstandortes vorsorglich kein Vorranggebiet ausgewiesen.,,,,,
,PR1_SLF_117,Seite 1 von 3,,,,
