,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_059
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Jerrishoe, Wanderup",,Stadt/Gemeinde:,,Jerrishoe
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"233,7",,Größe (ha):,,"107,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,
,"durchzogen. Es sind lineare Gehölzstrukturen, Gräben und Fließgewässer",,,,durchzogen. Es sind lineare Gehölzstrukturen und Gräben vorhanden.,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,
,besonderer Bedeutung für Natur und Landschaft,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Nach dem vierten Entwurf ist die Fläche redaktionell angepasst worden, da die Wohnnutzung einer angrenzenden Hofstelle falsch abgegrenzt war. Gegenüber dem zweiten",,,,,
,Entwurf haben sich durch beabsichtigte Wohnnutzungsaufgaben geringfügige Vergrößerungen der Potenzialfläche im südlichen und im nordöstlichen Bereich ergeben. Die,,,,,
,verbindlichen Nachweise zur Aufgabe der Wohnnutzung liegen vor. Gegenüber dem dritten Entwurf vergrößert sich die Potenzialfläche im nordöstlichen Bereich durch die,,,,,
,beabsichtigte Aufgabe einer weiteren Wohnnutzung. Auch in diesem Fall liegt der rechtsverbindliche Nachweis bereits vor. Die Fläche liegt am Rande eines bereits stark durch,,,,,
,WKA vorbelasteten Teilraumes. Daher werden vorrangig die mit WKA bebauten Bereiche auch zur Sicherung von Nutzerinteressen übernommen. Darüber hinaus gehende,,,,,
,Erweiterungen können nur in untergeordnetem Maße in der Region erfolgen. Die Fläche ist deutlich durch das Gewässer Ellbek und Jerrisbek geteilt. Die Jerrisbek ist auch als,,,,,
,Gewässertalraum eingestuft. Beide Gewässer sind überwiegend als Biotopverbundachsen eingestuft. Darüber hinaus liegen zahlreiche Flächen der Stiftung Naturschutz in den,,,,,
,"genannten Bereichen, die für eine naturschutzfachliche Entwicklung vorgesehen sind. Daher ergibt sich eine deutliche Zäsur zwischen dem bestehenden Windpark und den",,,,,
,jenseits der schützenswerten Bereiche liegenden unbebauten Bereiche. Die nördlich der Ellbek liegenden bisher unbebauten Bereiche werden nicht übernommen. Hier würde,,,,,
,"der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m für die Ortslage Wanderup um einen 200 m erweiterten Schutzbereich ergänzt werden, da",,,,,
,aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt würde. Der für die Windkraft noch,,,,,
,"nutzbare Flächenanteil würde sich deutlich reduzieren. Dieser Bereich und der westlich der Jerrisbek liegende Teilbereich wird nicht übernommen, auch um die Umfassung der",,,,,
,Ortslage Wanderup im Süden nicht zu verschärfen. Eine weitergehende Ausdehnung Richtung Ellbek über den bestehenden Windpark hinaus ist in geringfügigem Maße möglich.,,,,,
,"Dabei erfolgt die Abgrenzung anhand der Biotopverbundachse sowie der Flächen der Stiftung Naturschutz, die ausgespart bleiben. Nach Westen erfolgt eine geringfügige",,,,,
,"Erweiterung über den Weg Ellbekhof hinaus, da sich in diesem Bereich keine Flächen für Ausgleichsmaßnahmen befinden und die Entfernung zur Verbundachse größer ist und",,,,,
,damit naturschutzfachliche Konflikte nicht zu erwarten sind. Diese räumliche Beschränkung wird durch die Darstellung im Regionalplan V als Gebiet mit besonderer Bedeutung,,,,,
,für Natur und Landschaft gestützt. Die Erweiterung im Süden wird im Sinne einer raumverträglichen Arrondierung mit in das Vorranggebiet übernommen. Die im Nordosten,,,,,
,"durch die Wohnnutzungsaufgabe auf dem Grundstück Ellbek 3 ermöglichte Vergrößerung der Potenzialfläche wird nicht gänzlich als Vorranggebiet übernommen, da die",,,,,
,Größenordnung nicht mehr als verträgliche Arrondierung angesehen werden kann und zudem möglicherweise die Siedlungentwicklung des zentralen Ortes Tarp betroffen sein,,,,,
,"könnte. Daher bietet es sich an, die in Nordsüdrichtung verlaufende Waldfläche mit ihrem Abstand als östliche Begrenzung heranzuziehen. Die geringfügige Überlagerung der",,,,,
,"Erweiterungsfläche mit Rohstoffpotenzialflächen erscheint unproblematisch, da es sich nicht um gut erkundete Lagerstätten handelt und zu dem nur eine randliche",,,,,
,Betroffenheit gegeben ist.,,,,,
,PR1_SLF_059,Seite 1 von 3,,,,
