,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_102
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Jübek, Silberstedt",,Stadt/Gemeinde:,,"Jübek, Silberstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,2
,Größe (ha):,"299,2",,Größe (ha):,,"130,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,
,"durchzogen. Es sind lineare Gehölzstrukturen, sowie Feldgehölze vorhanden.",,,,"durchzogen. Es sind lineare Gehölzstrukturen, sowie Feldgehölze vorhanden.",
,Vorbelastung:,,,Vorbelastung:,,
,"Gewerbe und Industrie, WKA in Betrieb",,,,"Gewerbe und Industrie, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche im Süden aufgrund einer beabsichtigten Wohnnutzungsaufgabe vergrößert. Die Potenzialfläche weist insgesamt,,,,,
,"eine hohe naturschutzfachliche Bedeutung zwischen der Jübeker Au und der Belligau auf (""Jübeker Wiesen""). Dabei ist insbesondere der Moorkörper des „Allmoores"", der",,,,,
,"vorrangig als Grünland genutzt wird, ein wertvoller Raum für Wiesenvögel. Die Fläche ist überwiegend Bestandteil von Biotopverbundflächen. Der Schwerpunkt der Windkraft in",,,,,
,dieser Region ist nach wie vor der Bereich Silberstedt / Schuby. Angesichts der bereits erreichten hohen Vorbelastung im Amt Arensharde soll daher nur ein geringfügiger Zubau,,,,,
,vorgeschlagen werden. Die Übernahme der gesamten Potenzialfläche würde darüber hinaus zur Umfassung der Ortslagen Silberstedt und Jübek beitragen. Aus diesen Gründen,,,,,
,"werden nur zwei Teilflächen des Gebietes außerhalb des Biotopverbundes im Süden und im Westen übernommen. Damit werden die hochwertigen Bereiche, wie das Allmoor,",,,,,
,"vorsorglich von Windkraft freigehalten. Darüber hinaus wird im Bereich der Jübek der gemäß Wasserrahmenrichtlinie geschützte Talraum, der über die Abgrenzung des",,,,,
,"Biotopverbundes hinausragt, freigehalten, um naturschutzfachliche Entwicklungsziele für diesen Bereich nicht zu behindern. Ähnliches gilt im Grundsatz auch für den",,,,,
,"Uferbereich der Belligau. Hier ist allerdings kein Talraum definiert, so dass auf Regionalplanebene kein Schutzbereich definiert werden kann. Im Zuge der nachfolgenden",,,,,
,Genehmigungsverfahren ist daher auf einen angemessenen Gewässerschutz zu achten. Die Grenze des südlichen Gebietes bildet daher die Belligau. Der als weiches,,,,,
,"Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Esperstoft und Jübek um einen 200 m erweiterten Schutzbereich ergänzt, da",,,,,
,aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die im südlichen Teilbereich vorhandenen,,,,,
,Windkraftanlagen können die gesamte Fläche nicht in der Form vorprägen. Dadurch reduziert sich die Fläche geringfügig. Die westliche Teilfläche wird als Vorranggebiet,,,,,
,"Repowering vorgeschlagen, da damit eine räumliche Entlastung in der Region verbunden sein soll. Ein gewisses Repoweringpotenzial ist entlang der Kreisgrenze auf dem",,,,,
,Geestrücken und auch insbesondere im Raum Arensharde vorhanden. Die durch die Wohnnutzungsaufgabe ermöglichte Flächenvergrößerung wird als Vorranggebiet im Sinne,,,,,
,"einer Arrondierung übernommen. Der Nachweis über die verbindliche, öffentlich-rechtlich gesicherte Aufgabe der Wohnnutzung, sowohl im südlichen als auch im westlichen",,,,,
,"Gebiet, wurde zwischenzeitlich erbracht.",,,,,
,PR1_SLF_102,Seite 1 von 3,,,,
