,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_085
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Bollingstedt, Langstedt",,Stadt/Gemeinde:,,"Bollingstedt, Langstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"29,0",,Größe (ha):,,"29,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Grünland- und Ackerflächen. Es sind lineare,,,,Die Fläche besteht aus Grünland- und Ackerflächen. Es sind lineare,
,Gehölzstrukturen vorhanden.,,,Gehölzstrukturen vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich die Fläche sowohl im Westen als auch im Osten aufgrund von Datenkorrekturen geringfügig vergrößert. Die Fläche wird weiterhin,,,,,
,"vollständig als Vorranggebiet übernommen. Rund um die Bollingstedter Au liegen zahlreiche kleinere Potenzialflächen, die bei einer überwiegenden Nutzung für die Windkraft in",,,,,
,der Summe aus naturschutzfachlicher Sicht problematisch und damit konfliktträchtig wären. Im Ergebnis wird nur die bereits mit WKA bebaute Fläche übernommen (SLF_085),,,,,
,"sowie die bisher unbebauten Flächen SLF_092 und SLF_093 und damit geeignete, konfliktarme Flächen übernommen. Auf weitere Ausweisungen wird in diesem Raum rund um",,,,,
,die Au verzichtet. Die vorliegende Fläche ist bereits mit WKA bebaut; auch zur Sicherung der Nutzerinteressen erfolgt eine vollständige Übernahme. Für die Ortslagen,,,,,
,"Bollingstedt wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund",,,,,
,der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,,,
,"einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbilds gegeben, so dass",,,,,
,ein erhöhter Abstand nicht gerechtfertigt wäre. Der verbindliche Nachweis der Aufgabe der Wohnnutzung der Liegenschaft Westerlangstedt 7 ist zwischenzeitlich erfolgt.,,,,,
,PR1_SLF_085,Seite 1 von 3,,,,
