,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_004
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,Weesby,,Stadt/Gemeinde:,,Weesby
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"25,1",,Größe (ha):,,"24,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker. Lineare Gehölzstrukturen und Gräben sind,,,,Die Fläche besteht aus Acker. Lineare Gehölzstrukturen und Gräben sind,
,vorhanden.,,,vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und der Riegel- und Barrierewirkung der WKA entlang der dänischen Grenze und um unerwünschte,,,,,
,"Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die bebauten Bereiche übernommen. Erweiterungen bestehender Windgebiete und neue Flächen",,,,,
,"können nur in raumverträglichem Maße vorgenommen werden. Die Potenzialfläche wird als Vorranggebiet übernommen, da es sich um eine nahezu vollständig mit WKA",,,,,
,bebaute Fläche handelt. Ein geringfügiger Bereich im Westen des Gebietes ragt in die Schutzbereiche der Verteidigungsanlagen Bramstedtlund hinein. Zur Vermeidung von,,,,,
,Konflikten wird der Bereich der überschneidenden Schutzbereiche vom Vorranggebiet ausgenommen.,,,,,
,PR1_SLF_004,Seite 1 von 3,,,,
