,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_082
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Loit, Steinfeld",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"30,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt. Sie verfügt über eine lineare Gehölzstruktur,",,,-,,
,in Form einer Baumreihe.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den Landschaftsschutz sowie die Erholung nur in äußerst begrenztem Maße eine Windkraftnutzung,,,,,
,"denkbar. Dabei kommt es entscheidend auf die Lage an. Je näher eine Fläche an der Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und",,,,,
,"artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine Vorprägung durch WKA vorliegt. Ebenfalls ist die Flächengröße erheblich: je kleiner die",,,,,
,"Fläche, desto ungünstiger ist die Wirkung einer Bebauung mit WKA in einem bisher kaum beeinträchtigten Landschaftsraum. In der Gesamtbilanz werden zwei Flächen innerhalb",,,,,
,des Naturparks nördlich der Schlei ausgewiesen. Hiermit ist die Grenze der Vereinbarkeit mit dem Belang Naturpark erreicht. Der als weiches Tabukriterium festgelegte,,,,,
,"Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Loit und Steinfeld um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich",,,,,
,"fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Damit reduziert sich die verfügbare Fläche, so dass die",,,,,
,Mindestgröße nicht mehr erreicht wird und in Teilen kein ausreichend breiter Streifen von 100m mehr zur Verfügung steht. Die Fläche wird daher nicht übernommen.,,,,,
,PR1_SLF_082,Seite 1 von 3,,,,
