,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_411
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Grundhof, Sörup",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"22,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Ackernutzung überwiegt, einzelne Baumreihen und Knicks.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung,",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Der Landschaftsraum im peripheren östlichen Stadt-Umland-Bereich des Oberzentrums Flensburg ist bisher kaum durch WKA u. ä. fernwirkende bauliche Anlagen gestört.,,,,,
,Insofern hätte die Aufnahme dieser kleinen Flächen unverhältnismäßig große Auswirkungen auf das Landschaftsbild. Es erfolgt daher keine Ausweisung als Vorranggebiet. Das,,,,,
,östliche Teilstück ist zu einem großen Teil flächig von einer Biotopverbundachse betroffen. Dieser Bereich wäre nicht als Vorranggebiet geeignet. Damit wäre keine,,,,,
,zusammenhängende Bebauung auf den drei Teilstücken mehr möglich. Die dann verbleibenden beiden westlichen Flächenstücke würden die Mindestgröße noch knapp,,,,,
,erreichen; eine Bebauung mit drei WKA wäre allerdings nicht mehr möglich. Die Fläche wird daher nicht als Vorranggebiet übernommen.,,,,,
,PR1_SLF_411,Seite 1 von 3,,,,
