,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_044
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Großsolt, Mittelangeln",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"31,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Im Süden quert die Treene die,,,-,,
,Fläche. Im geringfügigen Umfang sind lineare Gehölzstrukturen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der Lage innerhalb eines potenziellen Beeinträchtigungsbereiches um einen Großvogelhorst wird dem vorsorgenden Artenschutz Vorrang eingeräumt. Die Lage der,,,,,
,Fläche in der Kernkulisse der neu definierten charakteristischen Landschaftsräume spricht darüber hinaus für eine besondere landschaftliche Qualität. Dies wird auch durch die,,,,,
,Ausweisung der Fläche als Gebiet mit besonderer Bedeutung für Natur und Landschaft im Regionalplan V betont. Die Fläche wird daher nicht als Vorranggebiet übernommen.,,,,,
,PR1_SLF_044,Seite 1 von 3,,,,
