,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_087
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Loit, Taarstedt",,Stadt/Gemeinde:,,"Loit, Taarstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"42,1",,Größe (ha):,,"21,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Sie wird von einem mit Gehölzen gesäumten,,,,Die Fläche wird ackerbaulich genutzt. Sie wird von einem mit Gehölzen gesäumten,
,Verkehrsweg und einem Fließgewässer durchquert.,,,,Verkehrsweg und einem Fließgewässer durchquert.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den Landschaftsschutz sowie die Erholung nur in äußerst begrenztem Maße eine Windkraftnutzung,,,,,
,"denkbar. Dabei kommt es entscheidend auf die Lage an. Je näher eine Fläche an der Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und",,,,,
,"artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine Vorprägung durch WKA vorliegt. Ebenfalls ist die Flächengröße erheblich: je kleiner die",,,,,
,"Fläche, desto ungünstiger ist die Wirkung einer Bebauung mit WKA in einem bisher kaum beeinträchtigten Landschaftsraum. In der Gesamtbilanz werden zwei Flächen innerhalb",,,,,
,des Naturparks nördlich der Schlei ausgewiesen. Hiermit ist die Grenze der Vereinbarkeit mit dem Belang Naturpark erreicht. Die vorliegende Fläche liegt rund fünf Kilometer,,,,,
,"von der Schlei entfernt. Aufgrund der sensiblen Lage innerhalb des Naturparks wird die Fläche jedoch als Vorranggebiet Repowering vorgesehen, da insbesondere im Raum",,,,,
,Angeln eine hohe Anzahl an Altanlagen vorhanden ist und mit der Bebauung des Gebietes eine gewisse räumliche Entlastung verbunden sein wird. Der südliche Teil der,,,,,
,Potenzialfläche wird aufgrund der Überschneidung mit einem potenziellen Beeinträchtigungsbereich eines Großvogelhorstes verkleinert. Der als weiches Tabukriterium,,,,,
,"festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Twedt, Taarstedt und Loit um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in",,,,,
,diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Damit reduziert sich die Fläche auf rd. 21 ha.,,,,,
,PR1_SLF_087,Seite 1 von 3,,,,
