,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_062
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Havetoft, Sieverstedt",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"109,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird größtenteils ackerbaulich genutzt, geringfügig auch als Grünland. Sie",,,-,,
,"wird von Verkehrswegen durchkreuzt. Lineare Gehölzstrukturen, flächenhafte",,,,,
,Gehölzstrukturen und Gräben sind vorhanden. Im südlichen Bereich befindet sich,,,,,
,"ein Stillgewässer, welches außerhalb der Fläche liegt.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Im nördlichen Bereich überschneidet sich die Fläche mit einem potenziellen Beeinträchtigungsbereich eines Großvogelhorstes. Um artenschutzrechtliche Konflikte zu,,,,,
,"vermeiden, wird die Fläche um diesen Teil reduziert. Auf der Potenzialfläche befindet sich eine Gruppe von fünf Grabhügeln, die das Zentrum einer umfassenden Gruppe,",,,,,
,bestehend aus etwas mehr als zwei Dutzend weiteren Grabhügeln sowie anderen archäologischen Fundgattungen bildet. Hier ist neben den bereits erfassten Kulturdenkmalen,,,,,
,mit weiteren Objekten zu rechnen. Aus diesen Gründen ist aus denkmalrechtlicher Sicht mit erheblichen Konflikten zu rechnen. Darüber hinaus überlagert sich die Fläche in,,,,,
,"Gänze mit der Kernkulisse der neu definierten charakteristischen Landschaftsräume; dies spricht für eine besondere landschaftliche Qualität, die im Grundsatz von Windkraft",,,,,
,freigehalten werden soll. Diese räumliche Beschränkung wird durch die Darstellung im Regionalplan V als Gebiet mit besonderer Bedeutung für Natur und Landschaft gestützt.,,,,,
,Die Fläche wird daher nicht übernommen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Süderschmedeby und,,,,,
,"Sieverstedt um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein",,,,,
,höheres Gewicht eingeräumt wird. Damit reduziert sich die Fläche erheblich. Auch die östlich angrenzenden großen Bereiche von Ökokontenflächen sowie die innerhalb des,,,,,
,"Gebietes liegende naturschutzfachliche Kompensationsfläche mit einer Größe von rd. 4,5 ha betonen die naturschutzfachliche Wertigkeit des Bereiches und sprechen",,,,,
,tendenziell gegen eine Ausweisung als Wind-Vorranggebiet. Die Lage im Stadt-Umland-Bereich Flensburg ist als peripher anzusehen und steht der Windkraftnutzung an dieser,,,,,
,Stelle nicht entgegen.,,,,,
,PR1_SLF_062,Seite 1 von 3,,,,
