,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_051
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Hasselberg, Rabenholz",,Stadt/Gemeinde:,,"Hasselberg, Rabenholz"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"21,7",,Größe (ha):,,"21,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Es sind kleinere Feldgehölzinseln vorhanden.,,,,Die Fläche wird ackerbaulich genutzt. Es kleinere Feldgehölzinseln vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,besonderer Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist der östliche Kreis Schleswig-Flensburg zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Insofern werden,,,,,
,"geeignete Flächen sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv",,,,,
,touristisch geprägten und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Die vorliegende Fläche ist mit rd. 20 ha zwar klein aber aufgrund der,,,,,
,Vorprägung durch WKA wird die Fläche u. a. zu Gunsten der Nutzerinteressen übernommen. Für die Ortslagen Schwackendorf und Rabenholz wird kein erweiterter,,,,,
,"Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem",,,,,
,öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der,,,,,
,"Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer",,,,,
,Schutzabstand gerechtfertigt wäre. Die Fläche wird daher als Vorranggebiet übernommen. Eine angemessene Berücksichtigung der im Osten des Gebietes querenden,,,,,
,Verbundachse des Biotopverbundsystems ist in den nachfolgenden Verfahrensebenen im Grundsatz möglich.,,,,,
,PR1_SLF_051,Seite 1 von 3,,,,
