,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_101
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Jübek, Lürschau",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"21,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht größtenteils aus Grünland, geringfügig wird sie auch ackerbaulich",,,-,,
,genutzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Bedeutung des Gebietes als hochwertige Lagerstätte für Sande und Kiese hat sich im Zuge der Erstellung des Fachbeitrag Rohstoffsicherung für die Neuaufstellung der,,,,,
,"Regionalpläne bestätigt. Aufgrund der Bedeutung der Fläche für die vorsorgliche Rohstoffsicherung, wird diesem standortgebundenen Belang Vorrang vor der Windkraftnutzung",,,,,
,eingeräumt. Es erfolgt keine Übernahme als Vorranggebiet.,,,,,
,PR1_SLF_101,Seite 1 von 3,,,,
