,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_009
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Handewitt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"65,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber in geringerem",,,-,,
,Maße auch aus Grünland. Sie wird von Verkehrswegen durchzogen. Es sind lineare,,,,,
,"Gehölzstrukturen vorhanden, sowie kleine Gehölzflächen.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""NSG Fröslev-Jardelunder Moor"" durchgeführt. Erhebliche Beeinträchtigungen können für alle durch das VSG",,,,,
,geschützten Arten ausgeschlossen werden.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche befindet sich im Übergang von der bereits durch eine hohe Anzahl von WKA geprägten Region Schafflund / Handewitt zum verdichteten Stadt-Umlandbereich,,,,,
,Flensburg. Vor diesem Hintergrund erscheint eine weitere Flächenneuausweisung in diesem Raum in einem geringfügigen Maße vertretbar. In der Gesamtschau wird die Fläche,,,,,
,"SLF_012 als neues Vorranggebiet vorgeschlagen, da sich die Fläche zum einen weiter entfernt von den verdichteten Siedlungsbereichen im Stadt-Umland-Bereich befindet und",,,,,
,zum anderen naturschutzfachlich keine relevanten Konflikte zu befürchten sind. Die naturschutzfachlich sensible Lage des Gebietes SLF_009 hingegen in der Nähe des EU-,,,,,
,Vogelschutzgebietes „Frøslev Mose“ auf dänischer Seite sowie des EU-Vogelschutzgebietes „NSG Fröslev-Jardelunder Moor“ spricht gegen die Ausweisung dieser Fläche als,,,,,
,"Vorranggebiet. Erhebliche Beeinträchtigungen für die Arten Wachtelkönig, Sumpfohreule und Wiesenweihe im genannten FFH-Gebiet können derzeit erst ab bestimmten",,,,,
,Abständen zu einzelnen Gebietsbereichen ausgeschlossen werden (vgl. FFH-Verträglichkeitsprüfung). Aufgrund dieser Abstandserfordernisse würde das Gebiet im westlichen,,,,,
,"Teil entfallen. Im östlichen Teil sind darüber hinaus zwischenzeitlich weitere Flächen für Naturschutzmaßnahmen gesichert worden, so dass auch dort Teile nicht für eine",,,,,
,Windkraftnutzung zur Verfügung stehen. Im Ergebnis wird daher auf eine Flächenausweisung verzichtet.,,,,,
,PR1_SLF_009,Seite 1 von 3,,,,
