,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_106
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Schuby, Silberstedt",,Stadt/Gemeinde:,,"Schuby, Silberstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"140,9",,Größe (ha):,,"137,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker und Grünland. Lineare Gehölzstrukturen sind,
,durchzogen. Lineare Gehölzstrukturen sind geringfügig vorhanden.,,,geringfügig vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb, straßenrechtliche",,,WKA in Betrieb,,
,Anbaubeschränkungszone,,,,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die noch für den dritten Entwurf angenommenen Wohnnutzungsaufgaben werden nicht umgesetzt. Daher verkleinert sich die Potenzialfläche wieder deutlich. Darüber hinaus,,,,,
,sind im nordwestlichen Bereich bisher zwei Waldflächen nicht berücksichtigt worden. Dadurch verringert sich die Potenzialfläche entsprechend. Gegenüber dem zweiten,,,,,
,Entwurf hat sich die Potenzialfläche auch aufgrund des Fortfalls der bestehenden 220KV-Freileitung vergrößert. Dieser Raum ist bereits durch eine hohe Anzahl von,,,,,
,"Windkraftanlagen vorbelastet, so dass ein weiterer Zubau aus raumordnerischer Sicht nur noch in untergeordnetem Maße vertretbar ist. Da es sich weitestgehend um eine",,,,,
,"bereits mit WKA bebaute Fläche handelt, wird die Potenzialfläche nahezu vollständig als Vorranggebiet übernommen. Das Gebiet liegt in ca. 6 km Entfernung vom Krummwall",,,,,
,des Danewerks (Weltkulturerbe) hinter einem Gebiet mit bestehenden Anlagen. Die bestehenden Anlagen sind deutlich von den Denkmalen aus und hinter der Silhouette der,,,,,
,Denkmale zu erkennen und beeinträchtigen bereits den Eindruck der Welterbestätte. Zusammen mit zwei bestehenden Stromleitungen liegt bereits eine Vorbeeinträchtigung,,,,,
,vor. Wie die Sichtfeldstudie von 2017 zeigt würden höhere Anlagen als 150m hinter bestehenden Anlagen aufragen können und dadurch die Beeinträchtigung des Eindrucks der,,,,,
,"Denkmale deutlich erhöhen. Der Wert des Denkmals und der Welterbestätte würde gefährdet, der hier auch auf der landschaftsprägenden wie symbolischen Bedeutung von",,,,,
,Haithabu und Danewerk in dem weit einsehbaren Raum beruht. Aus diesem Grunde ist im Genehmigungsverfahren mit einer Höhenbegrenzung zu rechnen. Durch die,,,,,
,"Waldabstände fallen einige Teile der Potenzialfläche im Nordwesten weg, so dass nördlich der querenden Biotopverbundachse (Silberstedter Au) keine ausreichend große",,,,,
,Fläche mehr für die Windkraftnutzung verbleibt. Daher wird die Biotopverbundachse als Grenze des Vorranggebietes festgelegt.,,,,,
,PR1_SLF_106,Seite 1 von 3,,,,
