,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_068
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Janneby,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"37,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, teilweise auch als Grünland.",,,-,,
,Verkehrswege queren die Fläche. In nördlichen Bereich befindet sich eine,,,,,
,Moorfläche. Weiter sind lineare Gehölzstrukturen und Gräben vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA werden in erster Linie die bebauten Bereiche auch zur Sicherung von Nutzerinteressen,,,,,
,übernommen. Darüber hinaus gehende Erweiterungen können nur in untergeordnetem Maße in der Region erfolgen. Aus diesen Gründen wird auf die Ausweisung dieser bisher,,,,,
,unbebauten Fläche verzichtet. Darüber hinaus befinden sich innerhalb des Gebietes Flächen mit naturschutzrechtlichen Kompensationsauflagen. Diese stehen für die,,,,,
,Windkraftnutzung zunächst nicht zur Verfügung. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Janneby um einen,,,,,
,200,"m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht",,,,
,eingeräumt wird. Dadurch reduziert sich die Fläche im Süden.,,,,,
,PR1_SLF_068,Seite 1 von 3,,,,
