,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_005
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Weesby,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"71,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Kleinere lineare Gehölzstrukturen sind,,,-,,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, Gewerbe und Industrie",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und der bereits vorhandenen Riegel- und Barrierewirkung der WKA entlang der dänischen Grenze und um,,,,,
,"unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die bebauten Bereiche übernommen. Erweiterungen bestehender Windgebiete und",,,,,
,"neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Auf Höhe der Ortslagen Weesby, Holt und Medelby ist noch ein verhältnismäßig weiter Bereich",,,,,
,"frei von WKA in einem ansonsten bereits höher belasteten Raum. Im Verhältnis dazu erzeugt jede weitere Fläche für die Windenergienutzung, auch wenn sie relativ klein ist,",,,,,
,"eine stärkere Belastung. Angesichts dessen, dass ohnehin nur wenige WKA errichtet werden können, wird auf die Übernahme dieser eher kleineren bisher unbebauten Fläche",,,,,
,als Vorranggebiet verzichtet. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Weesby um einen 200 m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch",,,,,
,reduziert sich die Fläche weiter. Der westliche Flächenanteil im Westen des Gebietes liegt im Schutzbereich der Verteidigungsanlagen Bramstedtlund. Eine weitere,,,,,
,Windkraftnutzung ist an dieser Stelle nicht mit den Verteidigungsbelangen vereinbar. Darüber hinaus überlagert sich die Fläche im Westen flächig mit naturschutzfachlichen,,,,,
,"Kompensationsflächen, die für eine Windkraftnutzung nicht zur Verfügung stehen.",,,,,
,PR1_SLF_005,Seite 1 von 3,,,,
