,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_317
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Erfde, Süderstapel",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"434,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Vereinzelt Bereiche mit Moor und,,,-,,
,"Gehölzen, vor allem im Norden. Fläche grenzt im Westen an die Eider.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der hohen Bedeutung der Flusslandschaft Eider-Treene-Sorge für den Vogelzugkorridor von der Eckernförder Bucht über Eiderstedt bis zum Wattenmeer ist die,,,,,
,Windkraftnutzung hier besonders konfliktträchtig. Es erfolgt daher keine Ausweisung eines Vorranggebietes. Die Potenzialfläche wird nicht übernommen. Die Fläche hat,,,,,
,darüber hinaus eine hohe Bedeutung für die Wiesenvogel-Brutgebiete und in Teilen als Schwerpunktbereich des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter,,,,,
,Bedeutung. Es bestehen daher erhebliche Konflikte aus artenschutzrechtlicher Sicht.,,,,,
,PR1_SLF_317,Seite 1 von 3,,,,
