,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_038
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Handewitt, Oeversee",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"79,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht aus Grünland- und Ackerflächen. Sie wird von Verkehrswegen,",,,-,,
,Gräben und linearen Gehölzstrukturen durchzogen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Flächen befinden sich großräumig gesehen in einem wichtigen Kiesabbaugebiet im Kreis Schleswig-Flensburg. Der Raum hat insgesamt eine sehr hohe Bedeutung für die,,,,,
,vorsorgliche Rohstoffsicherung. Aus diesem Grunde wird in diesem Raum der zukünftigen Sicherung von Rohstoffpotenzialen aufgrund der Standortbindung ein höheres,,,,,
,Gewicht beigemessen. Insofern soll dieser Raum von konkurrierenden Nutzungen freigehalten werden. Auf der vorliegenden Fläche betrifft dies im Wesentlichen die nördlichen,,,,,
,"Teilbereiche. Auch wenn derzeit ein konkreter Abbau auf dieser Teilfläche nicht absehbar ist, soll dort eine Windkraftnutzung zur Vermeidung zukünftiger Konflikte vermieden",,,,,
,"werden. Darüber hinaus verfolgen die Gemeinden Handewitt und Wanderup ein auch öffentlich gefördertes Kiesnachnutzungskonzept, das auch die Bereiche Tourismus und",,,,,
,Naherholung stärken soll. Mit diesen Belangen wäre die Windkraftnutzung nur schwer vereinbar. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von,,,,,
,800,"m wird für die Ortslagen Barderup und Haurup um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,
,siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Daher verringert sich der Flächenumfang deutlich. Darüber hinaus befinden sich im zentralen Bereich,,,,,
,zahlreiche Flächen im Eigentum der Stiftung Naturschutz die für Naturschutzzwecke entwickelt werden sollen. Dies steht einer Windkraftnutzung ebenfalls entgegen. Aufgrund,,,,,
,der relativ zentralen Lage im Stadt-Umland-Bereich und der Bedeutung der Teilregion für die Naherholung der Region Flensburg wird der Freiraumschutz zugunsten der,,,,,
,"Naherholungsfunktionen an dieser Stelle stärker gewichtet. Im Ergebnis wird deutlich, dass eine Windkraftnutzung an dieser Stelle mit zahlreichen Konflikten verbunden wäre.",,,,,
,Folglich erfolgt keine Ausweisung eines Vorranggebietes.,,,,,
,PR1_SLF_038,Seite 1 von 3,,,,
