,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_064
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Janneby, Wanderup",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"64,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Wenige lineare Gehölzstrukturen und,,,-,,
,einige Feldwege sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, Gewerbe und Industrie",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA werden in erster Linie die bebauten Bereiche übernommen. Darüber hinaus gehende,,,,,
,Erweiterungen können nur in untergeordnetem Maße in der Region erfolgen. Aus diesen Gründen wird auf die Ausweisung dieser bisher unbebauten Fläche verzichtet. Mit den,,,,,
,umliegenden Flächen werden ausreichend Potenzialflächen in dieser Teilregion bestätigt und ausgewiesen. Vor diesem Hintergrund ist der Verzicht auf eine Übernahme als,,,,,
,Vorranggebiet im vorliegenden Fall gerechtfertigt. Darüber hinaus würde diese Fläche den westlich angrenzenden Biotopkomplex mit den Flächen SLF_060 und NFL_085 zu sehr,,,,,
,umstellen.,,,,,
,PR1_SLF_064,Seite 1 von 3,,,,
