,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_090
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Bollingstedt, Langstedt",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"15,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht in geringerem Maße,,,-,,
,auch aus Grünland. Es sind wenige lineare Gehölzstrukturen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Schienenwege,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Rund um die Bollingstedter Au liegen zahlreiche kleinere Potenzialflächen, die bei einer überwiegenden Nutzung für die Windkraft in der Summe aus naturschutzfachlicher Sicht",,,,,
,problematisch und damit konfliktträchtig wären. Im Ergebnis werden nur die bereits mit WKA bebaute Fläche übernommen (SLF_085) sowie die bisher unbebauten Flächen,,,,,
,"SLF_092 und SLF_093 und damit geeignete, konfliktarme Flächen übernommen, auf weitere Ausweisungen wird in diesem Raum rund um die Au verzichtet. Die geringe Größe",,,,,
,der Fläche spricht ebenfalls gegen eine Nutzung für Windkraft (fehlende Konzentrationswirkung).,,,,,
,PR1_SLF_090,Seite 1 von 3,,,,
