,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_093
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,Silberstedt,,Stadt/Gemeinde:,,Silberstedt
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"23,1",,Größe (ha):,,"23,1"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird größtenteils ackerbaulich genutzt, in geringerem Maße ist aber auch",,,,"Die Fläche wird größtenteils ackerbaulich genutzt, in geringerem Maße ist aber",
,Grünland vorhanden. Verkehrswege durchqueren die Fläche. Einige lineare,,,,auch Grünland vorhanden. Verkehrswege durchqueren die Fläche. Einige lineare,
,Gehölzstrukturen sind vorhanden,,,Gehölzstrukturen sind vorhanden,,
,Vorbelastung:,,,Vorbelastung:,,
,Schienenwege,,,Schienenwege,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Rund um die Bollingstedter Au liegen zahlreiche kleinere Potenzialflächen, die bei einer überwiegenden Nutzung für die Windkraft in der Summe aus naturschutzfachlicher Sicht",,,,,
,"problematisch und damit konfliktträchtig wären. Im Ergebnis werden nur die bereits mit WKA bebaute Fläche übernommen (SLF_085), sowie die vorliegende Fläche gemeinsam",,,,,
,mit der benachbarten Fläche SLF_092 übernommen. Auf weitere Ausweisungen wird in diesem Raum rund um die Au verzichtet. Mit der im unmittelbaren räumlichen,,,,,
,Zusammenhang stehenden Fläche SLF_092 wird eine ausreichende Größe für einen Windpark erreicht. Darüber hinaus sind diese Flächen als siedlungsfern anzusehen und es,,,,,
,sind keine Konfliket im Grundsatz erkennbar. Dies spricht ebenfalls für eine Nutzung der Flächen für die Windkraft. Bei gleichzeitiger Ablehnung weiterer unbebauter kleinerer,,,,,
,Flächen im Umfeld ist die Ausweisung räumlich vertretbar. Es erfolgt eine Ausweisung als Vorranggebiet Repowering. Zum einen befindet sich ein rechnerisches Repowering-,,,,,
,"Potenzial auf dem Geestrücken entlang der Kreisgrenze; zum anderen kann die Fläche auch für Repoweringprojekte mit Altanlagen aus Angeln herangezogen werden, wenn die",,,,,
,dortigen Repowering-Gebiete nicht ausreichen.,,,,,
,PR1_SLF_093,Seite 1 von 3,,,,
