,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_089
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Bollingstedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"21,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Im westlichen Bereich besteht die Fläche aus Grünland. Östlich sind Gehölze auf,,,-,,
,einem Moorstandort vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Es handelt sich um einen isolierten Standort im Bereich einer Moorfläche. Die Potenzialfläche wird nicht übernommen. Der Bereich liegt vollständig innerhalb von Flächen des,,,,,
,Biotopverbundes. In weiten Teilen ist die Fläche mit Klein- und Kleinstbiotopen überlagert. Daher ist eine Windkraftnutzung auf dieser Fläche nicht vertretbar. Auch der,,,,,
,"Regionalplan V weist hier ein Gebiet mit besonderer Bedeutung für Natur und Landschaft aus. Insgesamt ist daher eine hohe naturschutzfachliche Qualität vorhanden, die",,,,,
,erkennbar in Konflikt zur Windkraftnutzung steht.,,,,,
,PR1_SLF_089,Seite 1 von 3,,,,
