,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_003
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,Jardelund,,Stadt/Gemeinde:,,Jardelund
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"264,6",,Größe (ha):,,"198,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Es sind vereinzelt lineare,,,,Die Fläche wird ackerbaulich genutzt und östlich von einem Verkehrsweg,
,Gehölzstrukturen vorhanden.,,,,durchkreuzt. Es sind vereinzelt lineare Gehölzstrukturen sowie Verkehrsweg,
,,,,vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und der Riegel- und Barrierewirkung der WKA entlang der dänischen Grenze und um unerwünschte,,,,,
,"Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die bebauten Bereiche übernommen. Erweiterungen bestehender Windgebiete und neue Flächen",,,,,
,können nur in raumverträglichem Maße vorgenommen werden. Durch die mit WKA bebauten Bereiche der Gebiete SLF_001 und SLF_003 ist bereits auf einer Länge von rd. 5,,,,,
,km eine Riegel- und Barrierewirkung durch Windkraftanlagen entstanden. Vor diesem Hintergrund wird anders als noch im zweiten Entwurf die östliche Erweiterungsfläche,,,,,
,nicht mehr als Vorranggebiet übernommen. Die Abgrenzung des Gebietes orientiert sich im Osten an den bestehenden WKA und verläuft an dem von Nord nach Süd laufenden,,,,,
,"Heideweg bzw. an einer nach Norden bis zur dänischen Grenze weiter gedachten Linie, so dass die bestehenden WKA vom Vorranggebiet erfasst werden. Der Abschluss deckt",,,,,
,sich ebenfalls räumlich mit dem Standort der östlichsten WKA auf dänischer Seite. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird,,,,,
,"für die Ortslage Böxlund um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen",,,,,
,Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch entfällt die Teilfläche südlich der L192. Unter Verweis auf die für Planungen mit grenzüberschreitende,,,,,
,Auswirkungen geltende ESPOO-Konvention ist in den nachfolgenden Genehmigungsverfahren eine Betrachtung und Bewertung der auf Grundlage der dänischen Regelwerke,,,,,
,"vorzunehmen, um einen regionalen Konsens anzustreben.",,,,,
,PR1_SLF_003,Seite 1 von 3,,,,
