,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_043
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Lindewitt, Nordhackstedt",Stadt/Gemeinde:,,"Lindewitt, Nordhackstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"101,2",,Größe (ha):,,"49,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie beinhaltet wenige lineare,,,,Die Fläche besteht aus Acker und Grünland. Sie beinhaltet wenige lineare,
,"Gehölzstrukturen, Gräben, ein Fließgewässer, nordwestlich eine kleine Gehölzfläche",,,,"Gehölzstrukturen, Gräben, ein Fließgewässer sowie nordwestlich eine Hofstätte.",
,und eine landwirtschaftliche Bebauung.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung, Gewerbe und Industrie, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem dritten Entwurf hat sich die Potenzialfläche aufgrund der geplanten Aufgaben der Wohnnutzungen auf den Grundstücken Kolonieweg 2 und 4 vergrößert.,,,,,
,Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche um den Bereich der 110kV-Freileitung (Abwägungskriterium) vergrößert. Aufgrund der bereits erreichten hohen,,,,,
,Belastung dieses Teilraumes mit WKA werden in erster Linie die bebauten Bereiche übernommen. Darüber hinaus gehende Erweiterungen können nur in untergeordnetem,,,,,
,Maße in der Region erfolgen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Nordhackstedt um einen 200 m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt",,,,,
,"wird. Diese Einstufung basiert auf dem Umstand, dass die bestehenden drei Anlagen ca. 1.300 m -1.500 m von der Ortslage entfernt sind und damit den Bereich nördlich der",,,,,
,Rodau nicht mitprägen können. Dadurch reduziert sich die Fläche im nördlichen bisher unbebauten Bereich erheblich. Bis zu den Flächen des Biotopverbundes der Rodau,,,,,
,"(gleichzeitig Flächen, die gemäß Wasserrahmenrichtlinie als Talraum geschützt sind) verbleibt dann nur noch ein geringer Abstand. Aus diesem Grunde wird in etwa die südliche",,,,,
,"Abgrenzung des Biotopverbundes bzw. die Grenze der bisher bereits bebauten Bereiche als Grenze des Vorranggebietes übernommen, auch um isolierte Standorte nördlich der",,,,,
,"Rodau zu vermeiden. Dass innerhalb des Biotopverbundes Konflikte nicht auszuschließen sind, ist auch im Rahmen der Anhörung vorgetragen worden. Noch ggf. verbleibende",,,,,
,Konflikte aufgrund der möglicherweise Betroffenheit von Biotopverbundflächen können dann in nachfolgenden Verfahrensebenen berücksichtigt werden. Da eine südliche,,,,,
,"Fortführung des Vorranggebietes im Gebiet SLF_052 möglich ist, wird der Bereich der Freileitung in das Vorranggebiet aufgenommen. Da die Aufgaben der o. g. Wohnnutzungen",,,,,
,"verbindlich nachgewiesen worden sind, kann auch dieser Bereich im Sinne einer Arrondierung mit als Vorranggebiet ausgewiesen werden. Die westliche Abgrenzung orientiert",,,,,
,"sich dabei an dem Standort der westlichsten vorhandenen Windkraftanlage im Vorranggebiet SLF_052 sowie einer gedachten nördlich verlaufenden Fortführung, die sich an",,,,,
,"vorhandenen Knickstrukturen orientiert. Die landwirtschaftliche Nutzung der Hofstelle Kolonieweg 2 soll perspektivisch eingestellt werden, so dass auch diesbezüglich keine",,,,,
,Konflikte zu erwarten sind.,,,,,
,PR1_SLF_043,Seite 1 von 3,,,,
