,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_083
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Jörl, Sollwitt, Süderhackstedt",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"127,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird teils ackerbaulich, teils als Grünland genutzt. Es sind wenige lineare",,,-,,
,"Gehölzstrukturen, ein Feldgehölz, ein Fließgewässer und Feldwege vorhanden.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA werden in erster Linie die bebauten Bereiche übernommen. Darüber hinaus gehende,,,,,
,Erweiterungen können nur in untergeordnetem Maße in der Region erfolgen. Aus diesen Gründen wird auf die Ausweisung dieser bisher unbebauten Fläche verzichtet. Darüber,,,,,
,"hinaus ist auf den südlichen Flächen von einer hohen naturschutzfachlichen Wertigkeit auszugehen, da sie Teil des Schwerpunktbereiches des Biotopverbundes und im",,,,,
,südwestlichen Bereich Teil der Wiesenvogelbrutgebiete sind. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen,,,,,
,"Süderhackstedt, Sollwitt und Jörl um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen",,,,,
,Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche auf den naturschutzfachlich wertvollen Bereich der aus o. g. Gründen von Windkraft,,,,,
,freigehalten werden soll. Die Fläche wird daher nicht übernommen.,,,,,
,PR1_SLF_083,Seite 1 von 3,,,,
