,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_026
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Kronsgaard,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"26,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Sie wird geringfügig von Verkehrswegen,,,-,,
,durchkreuzt und beinhaltet vereinzelt lineare Gehölzstrukturen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum für",,,-,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Region hat eine hohe Bedeutung für Tourismus und Erholung. Dementsprechend hat der Landesentwicklungsplan an dieser Stelle auch einen Schwerpunktraum für,,,,,
,Tourismus und Erholung festgelegt. Der Freiraumschutz erhält daher ein besonderes Gewicht. Darüber hinaus besitzt der Küstenstreifen eine hohe landschaftliche Qualität. Der,,,,,
,"als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für den Ferienhof Börsby um einen 200 m erweiterten Schutzbereich ergänzt, da",,,,,
,aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Damit erreicht die verbleibende,,,,,
,Fläche die Mindestgröße nicht mehr. Die Potenzialfläche wird daher nicht übernommen.,,,,,
,PR1_SLF_026,Seite 1 von 3,,,,
